objectid,fid_blockg,statefp10,countyfp10,tractce10,blkgrpce10,geoid10,namelsad10,mtfcc10,funcstat10,aland10,awater10,intptlat10,intptlon10,shape_leng,fid_neighb,area,perimeter,neighbor,neighbor_i,hood,hood_no,acres,sqmiles,dpwdiv,unique_id,sectors,shape_le_1,shape_ar_1,page_number,plannerassign,created_user,created_date,last_edited_user,last_edited_date,temp,shape_area,shape_length
1293,201,42,003,980600,1,420039806001,Block Group 1,G5030,S,982752,473795,+40.4518148,-080.0280506,19600.6831159,64,10688264,80995.80627227,35,2117,Chateau,22,246.501,0.383,1,113,3,19607.9761334,10688263.843,15,Stephanie Joy Everett,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,10687956.9669189,19600.5730845229
1294,10,42,003,261200,1,420032612001,Block Group 1,G5030,S,1057787,0,+40.4922173,-080.0081121,20906.8295034,9,12232021,80995.80627227,2,2084,Summer Hill,81,282.104,0.439,1,57,1,20910.9344121,12232020.2959,15,Stephanie Joy Everett,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,11332077.9346924,21174.4733263494
1295,11,42,003,260900,1,420032609001,Block Group 1,G5030,S,812036,0,+40.4776383,-080.0025945,13757.3320259,10,8739570,80995.80627227,10,2092,Northview Heights,58,201.558,0.313,1,113,1,13813.6375352,8739570.2277,15,Stephanie Joy Everett,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,8743618.44927979,13811.9171691078
1296,7,42,003,262000,1,420032620001,Block Group 1,G5030,S,607576,0,+40.4632158,-079.9941680,12055.4261462,7,17550592,80995.80627227,16,2098,Spring Hill-City View,75,404.765,0.63,1,23,1,18197.8198899,17550591.7727,15,Stephanie Joy Everett,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,17549348.4745483,18197.7457409071
1297,8,42,003,261500,1,420032615001,Block Group 1,G5030,S,350522,0,+40.4733966,-080.0097343,8208.50481027,8,25220622,80995.80627227,14,2096,Perry South,62,581.656,0.905,1,21,2,26399.6985333,25220621.1697,15,Stephanie Joy Everett,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,25224200.9645996,26390.5493144529
1298,31,42,003,250900,2,420032509002,Block Group 2,G5030,S,384629,0,+40.4641570,-080.0039415,13652.2147116,19,6958774,80995.80627227,24,2106,Fineview,33,160.488,0.25,1,81,3,12677.555901,6958774.07065,15,Stephanie Joy Everett,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,6962440.08129883,12620.5490348126
1299,58,42,003,250300,1,420032503001,Block Group 1,G5030,S,243738,0,+40.4584905,-080.0120067,7703.4461902,27,7218352,80995.80627227,38,2120,Central Northside,19,166.475,0.259,1,6,3,14371.7363926,7218351.66088,15,Stephanie Joy Everett,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,7219560.54455566,14391.3142278212
1300,59,42,003,241200,2,420032412002,Block Group 2,G5030,S,172183,0,+40.4600565,-079.9915198,7283.45492128,28,7653279.5,80995.80627227,15,2097,Spring Garden,74,176.506,0.275,1,18,1,21452.6918846,7653278.96663,15,Stephanie Joy Everett,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,7656110.6729126,21431.6262122799
1301,61,42,003,240600,2,420032406002,Block Group 2,G5030,S,495750,0,+40.4611811,-079.9859947,14534.3785992,29,10717292,80995.80627227,21,2103,Troy Hill,84,247.17,0.384,1,94,1,20630.7931601,10717291.8959,15,Stephanie Joy Everett,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,12838152.0429688,29607.5260141581
1302,64,42,003,563200,3,420035632003,Block Group 3,G5030,S,315029,0,+40.4572599,-079.9976543,11102.6286855,30,6577919.5,80995.80627227,39,2121,East Allegheny,26,151.705,0.236,1,57,3,14425.9106235,6577919.63035,15,Stephanie Joy Everett,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,6580347.74060059,14429.4638873088
1303,89,42,003,210700,2,420032107002,Block Group 2,G5030,S,359658,0,+40.4578695,-080.0264589,9100.227534,40,7785965.5,80995.80627227,34,2116,Manchester,49,179.566,0.279,1,23,3,12528.4419932,7785965.49733,15,Stephanie Joy Everett,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,7786246.77178955,12521.8751553066
1304,152,42,003,562700,1,420035627001,Block Group 1,G5030,S,374415,0,+40.4507843,-080.0144032,8746.40518879,56,3938870.2,80995.80627227,49,2131,Allegheny West,2,90.841,0.141,1,21,3,8658.04205132,3938870.37673,15,Stephanie Joy Everett,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,3938762.53430176,8746.40533472507
1305,119,42,003,563200,1,420035632001,Block Group 1,G5030,S,316619,138447,+40.4496580,-079.9981098,9418.51640882,46,8455805,80995.80627227,51,2133,North Shore,57,195.014,0.303,1,18,16,17994.0875462,8455804.95408,15,Derek Dauphin,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,8464134.65582275,18012.2604146147
1306,178,42,003,562700,2,420035627002,Block Group 2,G5030,S,535964,5234,+40.4515765,-080.0053403,10563.7916968,60,5840713,80995.80627227,46,2128,Allegheny Center,1,134.703,0.21,1,19,3,10570.4148273,5840713.26537,15,Stephanie Joy Everett,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,5831492.81634521,10563.7914589066
1307,181,42,003,270800,3,420032708003,Block Group 3,G5030,S,633737,0,+40.4865869,-080.0297229,13818.0976323,61,31143860,80995.80627227,4,2086,Brighton Heights,13,718.262,1.117,1,23,2,26060.6841316,31143860.7521,15,Stephanie Joy Everett,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,31151103.564209,26096.44236743
1308,240,42,003,980900,1,420039809001,Block Group 1,G5030,S,1453388,854869,+40.4659231,-080.0458881,13293.0104401,72,6426350.5,80995.80627227,19,2101,Marshall-Shadeland,50,148.209,0.231,1,0,2,13293.0104401,6426350.59395,15,Stephanie Joy Everett,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,34949162.6588745,50372.6569801489
1309,57,42,003,250700,1,420032507001,Block Group 1,G5030,S,560320,0,+40.4599421,-080.0218657,11709.5188144,90,6050988,80995.80627227,29,2111,California-Kirkbride,15,139.552,0.217,1,25,3,11711.3012479,6050987.83948,15,Stephanie Joy Everett,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,6050816.77874756,11709.5187847549
1310,0, , , , , , , , ,0,0, , ,0,1292,,80995.80627227,0,0,Perry North,61,0,0,0,0,2,0,0,15,Stephanie Joy Everett,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,34667400.0281982,31289.3844096433
1311,221,42,003,562900,2,420035629002,Block Group 2,G5030,S,4488597,20843,+40.3937604,-079.9499181,56370.8529134,70,48800708,87456.39013128,91,2173,Hays,38,1125.478,1.75,4,24,8,56384.6690814,48800707.2454,15,Ose Akinlotan,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,48800630.1711731,56384.7631506654
1312,246,42,003,310200,4,420033102004,Block Group 4,G5030,S,1047140,0,+40.3745282,-079.9191876,15834.1152842,73,27425090,87456.39013128,95,2177,Lincoln Place,46,632.497,0.984,4,113,8,27507.9002534,27425088.795,15,Ose Akinlotan,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,27419087.2030029,27506.9698383483
1313,326,42,003,310300,1,420033103001,Block Group 1,G5030,S,2048522,0,+40.3879201,-079.9225537,22945.9372883,82,22145166,87456.39013128,93,2175,New Homestead,55,510.728,0.794,4,94,8,22933.3239199,22145165.324,15,Ose Akinlotan,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,22151239.9017639,24388.2924557675
1314,286,42,003,130400,3,420031304003,Block Group 3,G5030,S,115917,0,+40.4496890,-079.8859784,6090.01400698,75,11104194,136797.97928478,45,2127,Homewood South,42,256.093,0.398,2,24,11,16565.7535005,11104193.7803,15,Christopher Corbett,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,10913137.6002808,16284.9018049083
1315,35,42,003,980000,1,420039800001,Block Group 1,G5030,S,637235,237268,+40.4875790,-079.8907469,13581.8750903,21,7809355.5,136797.97928478,5,2087,Lincoln-Lemington-Belmar,47,180.105,0.28,2,24,11,13582.9721502,7809355.83398,15,Christopher Corbett,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,50511795.2166138,41668.3866531664
1316,37,42,003,130600,1,420031306001,Block Group 1,G5030,S,365630,0,+40.4521925,-079.8817225,8027.6339264,22,15092615,136797.97928478,42,2124,East Hills,28,348.077,0.541,2,6,11,22217.8045081,15092615.3468,15,Christopher Corbett,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,15091463.3389893,22208.5333355138
1317,73,42,003,080200,2,420030802002,Block Group 2,G5030,S,92307,0,+40.4617308,-079.9522528,4036.16383327,33,19572930,136797.97928478,27,2109,Bloomfield,10,451.405,0.702,2,94,12,21206.1896852,19572929.544,15,Christopher Corbett,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,19574103.9956665,21204.3228953522
1318,84,42,003,110200,1,420031102001,Block Group 1,G5030,S,144791,0,+40.4780209,-079.9195862,5475.12806168,38,32419862,136797.97928478,9,2091,Highland Park,40,747.691,1.163,2,94,12,23264.5616983,32419862.5289,15,Christopher Corbett,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,32419819.8477783,23261.7200983145
1319,86,42,003,101700,2,420031017002,Block Group 2,G5030,S,217979,0,+40.4672423,-079.9433700,6586.68365832,39,12751163,136797.97928478,18,2100,Garfield,35,294.077,0.457,2,113,12,14574.3266866,12751163.3098,15,Christopher Corbett,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,12751161.0681763,14577.4415712318
1320,104,42,003,101400,4,420031014004,Block Group 4,G5030,S,149377,0,+40.4799173,-079.9300799,6038.17837146,44,10650824,136797.97928478,6,2088,Morningside,52,245.637,0.382,2,6,12,27033.4541634,10650824.4307,15,Christopher Corbett,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,10650916.097168,27030.6293214983
1321,114,42,003,120400,1,420031204001,Block Group 1,G5030,S,176103,0,+40.4633748,-079.9087841,5462.85309992,45,12407882,136797.97928478,23,2105,Larimer,45,286.16,0.445,2,21,12,15726.185821,12407881.2955,15,Christopher Corbett,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,12408545.2207031,15727.7050629131
1322,140,42,003,080700,2,420030807002,Block Group 2,G5030,S,143135,0,+40.4592964,-079.9351049,5199.2611236,50,2961361.7,136797.97928478,31,2113,Friendship,34,68.297,0.106,2,57,12,7707.14997437,2961361.71379,15,Christopher Corbett,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,2960456.47009277,7707.16064712973
1323,215,42,003,141000,1,420031410001,Block Group 1,G5030,S,507903,0,+40.4328896,-079.8976172,16004.734351,69,5362860,136797.97928478,69,2151,Regent Square,66,123.682,0.192,3,19,10,15999.7778626,5362859.97196,15,Ose Akinlotan,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,5362506.00061035,16007.5089795281
1324,167,42,003,070900,2,420030709002,Block Group 2,G5030,S,136793,0,+40.4510923,-079.9473004,5126.46143374,58,25673624,136797.97928478,43,2125,Shadyside,68,592.104,0.921,2,23,12,25073.4622986,25673625.0628,15,Christopher Corbett,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,25673092.725769,25089.4647387336
1325,233,42,003,140500,3,420031405003,Block Group 3,G5030,S,172851,0,+40.4523867,-079.9073195,6787.52765016,71,7968760,136797.97928478,48,2130,Point Breeze North,64,183.781,0.286,2,113,11,13891.8733483,7968760.14936,15,Christopher Corbett,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,8153647.18988037,14047.0650239854
1326,292,42,003,130200,2,420031302002,Block Group 2,G5030,S,186305,0,+40.4594767,-079.8955903,5810.23622423,76,12103512,136797.97928478,33,2115,Homewood North,41,279.14,0.434,2,57,11,16962.0116448,12103511.7943,15,Christopher Corbett,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,12104670.0998535,17057.9123664093
1327,308,42,003,120700,2,420031207002,Block Group 2,G5030,S,200053,0,+40.4569713,-079.9050701,6871.68807514,78,5542252.5,136797.97928478,36,2118,Homewood West,43,127.819,0.199,2,81,11,10087.8773129,5542252.62221,15,Christopher Corbett,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,5548059.30963135,10086.3946305951
1328,321,42,003,111500,4,420031115004,Block Group 4,G5030,S,273819,0,+40.4612717,-079.9187769,7027.65869296,80,16201454,136797.97928478,17,2099,East Liberty,29,373.65,0.581,2,25,12,22746.8768396,16201453.7079,15,Christopher Corbett,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,16202087.2481079,22765.4664303784
1329,0,42,003,040500,1,420030405001,Block Group 1,G5030,S,268195,0,+40.4406805,-079.9542332,7988.37939146,1,7843108,136797.97928478,63,2145,Central Oakland,20,180.883,0.281,3,113,14,11526.8632219,7843108.22191,15,Derek Dauphin,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,7842996.64154053,11525.9045464262
1330,1,42,003,040400,1,420030404001,Block Group 1,G5030,S,75472,0,+40.4458408,-079.9483932,3813.62098852,2,13904629,136797.97928478,41,2123,North Oakland,56,320.679,0.499,3,25,14,20941.386025,13904629.0582,15,Derek Dauphin,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,13904691.3660889,20945.5625696204
1331,2,42,003,040200,2,420030402002,Block Group 2,G5030,S,282679,0,+40.4412437,-079.9626107,8260.91550164,3,5999801.5,136797.97928478,62,2144,West Oakland,88,138.372,0.215,3,21,14,18271.4263855,5999801.02567,15,Derek Dauphin,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,5998648.88598633,18280.4833746079
1332,3,42,003,030500,2,420030305002,Block Group 2,G5030,S,284548,0,+40.4403871,-079.9813476,8670.42812162,4,7202139,136797.97928478,57,2139,Crawford-Roberts,24,166.101,0.258,3,19,15,15696.7592296,7202138.92257,15,Derek Dauphin,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,7203337.01348877,15697.9143374161
1333,5,42,003,020300,1,420030203001,Block Group 1,G5030,S,1593129,329216,+40.4544996,-079.9812762,24019.5328648,5,16947852,136797.97928478,28,2110,Strip District,80,390.864,0.608,1,23,13,23903.0778522,16947852.9683,15,Andrea Lavin Kossis,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,16948729.0878296,24019.5259644419
1334,6,42,003,020100,4,420030201004,Block Group 4,G5030,S,281715,0,+40.4406777,-079.9892121,7297.91973236,6,17846686,136797.97928478,58,2140,Central Business District,17,411.593,0.64,1,24,16,23034.9547029,17846685.4874,15,Derek Dauphin,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,17845894.4051819,23034.9728311652
1335,15,42,003,981000,1,420039810001,Block Group 1,G5030,S,1377043,0,+40.4730821,-079.9488759,20578.3756175,14,26848464,136797.97928478,13,2095,Central Lawrenceville,18,619.199,0.963,2,24,13,25420.6493731,26848463.3819,15,Andrea Lavin Kossis,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,26848138.8778076,25436.4666355811
1336,348,42,003,050100,3,420030501003,Block Group 3,G5030,S,308316,0,+40.4459724,-079.9776953,7994.23136392,84,8503223,136797.97928478,53,2135,Middle Hill,51,196.108,0.305,3,25,15,14505.0915831,8503222.96244,15,Derek Dauphin,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,8515980.67712402,14512.9631477188
