objectid,fid_blockg,statefp10,countyfp10,tractce10,blkgrpce10,geoid10,namelsad10,mtfcc10,funcstat10,aland10,awater10,intptlat10,intptlon10,shape_leng,fid_neighb,area,perimeter,neighbor,neighbor_i,hood,hood_no,acres,sqmiles,dpwdiv,unique_id,sectors,shape_le_1,shape_ar_1,page_number,plannerassign,created_user,created_date,last_edited_user,last_edited_date,temp,shape_area,shape_length
1337,203,42,003,140100,3,420031401003,Block Group 3,G5030,S,291302,0,+40.4427301,-079.9435821,8071.73494198,66,34078712,136797.97928478,55,2137,Squirrel Hill North,76,785.948,1.222,3,57,10,30343.6510759,34078713.1892,15,Ose Akinlotan,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,34077387.776001,30347.8868232893
1338,211,42,003,051100,1,420030511001,Block Group 1,G5030,S,183645,0,+40.4416579,-079.9764621,6208.94140454,67,9529806,136797.97928478,56,2138,Terrace Village,83,219.783,0.342,3,94,15,19562.5780689,9529806.36398,15,Derek Dauphin,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,9519744.50933838,19569.1028321291
1339,25,42,003,010300,2,420030103002,Block Group 2,G5030,S,267511,0,+40.4369004,-079.9903987,6834.80662477,18,9127700,136797.97928478,67,2149,Bluff,11,210.51,0.327,3,57,15,15723.1745834,9127699.90244,15,Derek Dauphin,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,9127071.90689087,15724.4309164234
1340,34,42,003,562900,1,420035629001,Block Group 1,G5030,S,1385581,586785,+40.4096285,-079.9486102,29907.6112744,20,44132028,136797.97928478,77,2159,Hazelwood,39,1017.805,1.583,3,25,9,42041.4499831,44132028.3656,15,Ose Akinlotan,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,44133946.4897766,42027.6884306884
1341,38,42,003,040900,3,420030409003,Block Group 3,G5030,S,253498,0,+40.4308074,-079.9518013,7343.08226623,23,14169730,136797.97928478,68,2150,South Oakland,70,326.793,0.508,3,19,14,19242.503109,14169729.7762,15,Derek Dauphin,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,14169560.9747925,19226.8195223729
1342,48,42,003,151700,4,420031517004,Block Group 4,G5030,S,157178,0,+40.4216327,-079.9353993,5794.40171972,25,21551120,136797.97928478,75,2157,Greenfield,37,497.028,0.773,3,21,9,22518.2704223,21551119.9814,15,Ose Akinlotan,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,21546550.4389038,22527.7301595899
1343,54,42,003,141400,3,420031414003,Block Group 3,G5030,S,294702,0,+40.4266034,-079.9185733,8635.64213031,26,74470128,136797.97928478,64,2146,Squirrel Hill South,77,1717.485,2.671,3,23,10,50122.6510966,74470126.2694,15,Ose Akinlotan,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,74472403.0080872,50282.018973433
1344,71,42,003,101800,2,420031018002,Block Group 2,G5030,S,797007,0,+40.4847864,-079.9385823,22835.1086419,31,20492582,136797.97928478,8,2090,Stanton Heights,79,472.615,0.735,2,19,13,24387.8186052,20492582.6295,15,Andrea Lavin Kossis,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,20492989.5928955,24392.3188310188
1345,72,42,003,060300,1,420030603001,Block Group 1,G5030,S,391220,0,+40.4621267,-079.9609234,10355.0742837,32,11984375,136797.97928478,20,2102,Lower Lawrenceville,48,276.392,0.43,2,19,13,15396.9649665,11984374.8838,15,Andrea Lavin Kossis,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,11984354.2062988,15396.2493592681
1346,75,42,003,981100,1,420039811001,Block Group 1,G5030,S,876833,0,+40.4420424,-079.9063310,14525.9016311,35,27997334,136797.97928478,54,2136,Point Breeze,63,645.695,1.004,3,6,10,25607.9691868,27997334.3753,15,Ose Akinlotan,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,27998896.305603,25612.1636143467
1347,83,42,003,141100,1,420031411001,Block Group 1,G5030,S,1226338,163168,+40.4196414,-079.9075532,20791.5444695,37,13379806,136797.97928478,79,2161,Swisshelm Park,82,308.575,0.48,3,57,10,20826.3192349,13379806.3379,15,Ose Akinlotan,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,13379301.1632385,20794.440320965
1348,93,42,003,101100,3,420031011003,Block Group 3,G5030,S,249635,0,+40.4818107,-079.9477736,10342.017761,41,11288746,136797.97928478,7,2089,Upper Lawrenceville,86,260.349,0.405,2,57,13,19192.7838984,11288745.6344,15,Andrea Lavin Kossis,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,11290028.6745605,19198.8638240757
1349,197,42,003,060500,2,420030605002,Block Group 2,G5030,S,255123,0,+40.4586040,-079.9613007,9025.77501356,63,7097053,136797.97928478,40,2122,Polish Hill,65,163.677,0.255,2,6,13,14866.1623252,7097053.08855,15,Andrea Lavin Kossis,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,7097882.31048584,14887.0336467633
1350,214,42,003,050900,1,420030509001,Block Group 1,G5030,S,462660,4114,+40.4512373,-079.9745804,14216.9644036,68,4997335.5,136797.97928478,47,2129,Bedford Dwellings,7,115.252,0.179,3,81,15,14192.7382254,4997335.34975,15,Derek Dauphin,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,4997845.08190918,14216.9592134953
1351,338,42,003,050600,3,420030506003,Block Group 3,G5030,S,287852,0,+40.4507230,-079.9591365,9240.99510192,83,8722606,136797.97928478,44,2126,Upper Hill,85,201.167,0.313,3,19,15,11867.5123838,8722605.95883,15,Derek Dauphin,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,8719958.84802246,11857.0580565179
1352,96,42,003,562300,2,420035623002,Block Group 2,G5030,S,1197940,275741,+40.4050484,-079.9308344,18931.4939549,91,12713036,136797.97928478,90,2172,Glen Hazel,36,293.197,0.456,3,6,9,18931.702384,12713035.8578,15,Ose Akinlotan,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,12712922.3143921,18931.3705796189
1353,14,42,003,562400,5,420035624005,Block Group 5,G5030,S,138709,0,+40.4197360,-079.9991617,6015.55620698,13,11723429,198927.41614216,81,2163,Beltzhoover,9,270.374,0.421,4,113,6,13432.4122172,11723428.2416,15,Anthony Kobak,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,11723616.9030762,13433.0279763115
1354,16,42,003,170200,1,420031702001,Block Group 1,G5030,S,406640,81747,+40.4302576,-079.9922422,12037.8994561,15,26083320,198927.41614216,72,2154,South Side Flats,72,601.553,0.936,4,81,7,34676.3550984,26083318.9691,15,Anthony Kobak,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,26082183.0011292,34676.1513199039
1355,19,42,003,180300,3,420031803003,Block Group 3,G5030,S,140530,0,+40.4191918,-079.9927314,6293.7919057,16,8221419.5,198927.41614216,76,2158,Allentown,3,189.608,0.295,4,23,6,16208.5648002,8221419.7352,15,Anthony Kobak,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,8220977.07305908,16218.9559262232
1356,20,42,003,170600,1,420031706001,Block Group 1,G5030,S,326725,0,+40.4249025,-079.9876098,14495.7931028,17,19973024,198927.41614216,74,2156,South Side Slopes,73,460.632,0.716,4,6,7,26532.6997121,19973023.112,15,Anthony Kobak,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,19973025.5580139,26531.3514870335
1357,45,42,003,180700,2,420031807002,Block Group 2,G5030,S,128061,0,+40.4247086,-080.0011285,5547.08880372,24,31760998,198927.41614216,65,2147,Mount Washington,54,732.495,1.139,5,25,6,33988.8822689,31760998.0351,15,Anthony Kobak,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,31765256.7452698,34003.5249119437
1358,77,42,003,191100,2,420031911002,Block Group 2,G5030,S,884630,0,+40.4386014,-080.0260996,13787.4250385,36,17364276,198927.41614216,61,2143,Duquesne Heights,25,400.468,0.623,5,57,6,19320.4070461,17364275.0587,15,Anthony Kobak,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,17361817.9022217,19324.7210219963
1359,120,42,003,562400,1,420035624001,Block Group 1,G5030,S,818084,0,+40.4077250,-080.0012233,15887.0065035,47,8738354,198927.41614216,86,2168,Bon Air,12,201.53,0.313,4,57,6,15889.5671438,8738354.36946,15,Anthony Kobak,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,8751989.70281982,15887.0064632861
1360,143,42,003,561600,2,420035616002,Block Group 2,G5030,S,863468,0,+40.4138332,-079.9632700,22763.2038638,51,13108599,198927.41614216,82,2164,Arlington,4,302.32,0.47,4,57,7,27698.1211959,13108599.1278,15,Anthony Kobak,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,13110671.8506775,27697.8478262609
1361,146,42,003,561700,1,420035617001,Block Group 1,G5030,S,807397,0,+40.4088032,-079.9721874,12303.6006998,52,8640989,198927.41614216,88,2170,St. Clair,78,199.285,0.31,4,23,7,12308.2185407,8640989.25732,15,Anthony Kobak,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,8641804.52328491,12276.9850785676
1362,147,42,003,561700,2,420035617002,Block Group 2,G5030,S,268306,0,+40.4108740,-079.9793742,7452.43022474,53,2871538.2,198927.41614216,87,2169,Mt. Oliver,53,66.226,0.103,4,18,7,7443.40029017,2871538.43198,15,Anthony Kobak,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,2872019.7432251,7445.90071969658
1363,173,42,003,300100,5,420033001005,Block Group 5,G5030,S,121963,0,+40.4109357,-079.9931744,5583.46861301,59,8411048,198927.41614216,85,2167,Knoxville,44,193.982,0.302,4,81,6,12000.7618324,8411048.34192,15,Anthony Kobak,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,8410563.08865356,12003.2697609296
1364,202,42,003,561600,1,420035616001,Block Group 1,G5030,S,294192,0,+40.4168800,-079.9615214,10586.5307517,65,3667921.5,198927.41614216,83,2165,Arlington Heights,5,84.592,0.132,4,113,7,10585.5381722,3667921.40983,15,Anthony Kobak,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,3667473.19644165,10586.5307897883
1365,325,42,003,562800,1,420035628001,Block Group 1,G5030,S,1122222,0,+40.4202222,-080.0745718,18432.5428099,81,12049543,198927.41614216,78,2160,East Carnegie,27,277.895,0.432,5,94,4,18475.5630563,12049542.7323,15,Sophia Robison,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,12049491.3335876,18475.1462097126
1366,13,42,003,563100,2,420035631002,Block Group 2,G5030,S,880129,0,+40.4320100,-080.0530374,14820.1491893,12,19295586,198927.41614216,66,2148,Westwood,89,445.009,0.692,5,6,4,20939.3851045,19295586.8644,15,Sophia Robison,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,19295050.6885681,20933.406094009
1367,313,42,003,562800,2,420035628002,Block Group 2,G5030,S,653726,0,+40.4269246,-080.0658036,15834.2769921,79,7024962,198927.41614216,71,2153,Oakwood,59,162.015,0.252,5,113,4,15925.7361124,7024961.87774,15,Sophia Robison,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,7024714.71951294,15918.4792316378
1368,340,42,003,563000,1,420035630001,Block Group 1,G5030,S,2520263,0,+40.4507815,-080.0847808,26392.7256493,86,27002274,198927.41614216,37,2119,Fairywood,32,622.746,0.969,5,21,4,26410.7383239,27002274.2666,15,Sophia Robison,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,27004014.6891174,26411.8382902226
1369,74,42,003,290400,3,420032904003,Block Group 3,G5030,S,275844,0,+40.3844190,-079.9867635,11617.5879718,34,46641072,198927.41614216,92,2174,Carrick,16,1075.67,1.673,4,19,5,40422.9743229,46641073.9689,15,Sophia Robison,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,46640230.5478821,40404.4977000679
1370,122,42,003,202300,4,420032023004,Block Group 4,G5030,S,835320,0,+40.4127817,-080.0357088,11460.1491262,48,27009770,198927.41614216,80,2162,Banksville,6,622.919,0.969,5,19,5,25477.7457026,27009770.5173,15,Sophia Robison,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,27021857.6481323,25241.7771548345
1371,97,42,003,191600,3,420031916003,Block Group 3,G5030,S,170636,0,+40.4126628,-080.0211465,8417.87560804,42,40706528,198927.41614216,73,2155,Beechview,8,938.804,1.46,5,23,5,32676.1700079,40706529.2539,15,Sophia Robison,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,40708813.7513428,32690.8280721658
1372,102,42,003,191700,1,420031917001,Block Group 1,G5030,S,1471688,0,+40.4043578,-080.0109294,24549.4301741,43,58044672,198927.41614216,89,2171,Brookline,14,1338.669,2.082,4,81,5,37257.9301961,58044672.6034,15,Sophia Robison,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,58028848.3536987,37265.2988756237
1373,123,42,003,563000,2,420035630002,Block Group 2,G5030,S,574770,0,+40.4597668,-080.0778300,10840.3731335,49,11563175,198927.41614216,26,2108,Windgap,90,266.678,0.415,5,6,4,20989.2386707,11563174.9172,15,Sophia Robison,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,11561248.1782227,20988.2187047979
1374,149,42,003,202200,3,420032022003,Block Group 3,G5030,S,174657,0,+40.4580322,-080.0647449,7204.28883044,54,24807354,198927.41614216,32,2114,Sheraden,69,572.125,0.89,5,19,4,24066.4204273,24807353.4024,15,Sophia Robison,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,24791648.7581482,24066.0372005367
1375,151,42,003,980700,1,420039807001,Block Group 1,G5030,S,563109,416134,+40.4366295,-080.0102703,21342.8810105,55,5905659.5,198927.41614216,59,2141,South Shore,71,136.201,0.212,5,19,16,21338.580466,5905659.6703,15,Derek Dauphin,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,5903799.82672119,21342.9485257531
1376,153,42,003,562600,2,420035626002,Block Group 2,G5030,S,579141,0,+40.4400199,-080.0409711,11480.1400026,57,16904768,198927.41614216,50,2132,Elliott,30,389.87,0.606,5,25,4,21609.7993427,16904767.616,15,Sophia Robison,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,16906458.7160339,21634.5588169756
1377,184,42,003,281400,1,420032814001,Block Group 1,G5030,S,348105,0,+40.4496310,-080.0569283,8486.84811855,62,21011160,198927.41614216,52,2134,Crafton Heights,23,484.575,0.754,5,23,4,21289.3838091,21011159.5373,15,Sophia Robison,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,21002843.1427307,21310.684474178
1378,251,42,003,320400,3,420033204003,Block Group 3,G5030,S,196086,0,+40.3911959,-079.9952543,10313.2123506,74,23393388,198927.41614216,94,2176,Overbrook,60,539.515,0.839,4,24,5,31957.5032266,23393386.8576,15,Sophia Robison,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,23386886.2757874,31964.8448635241
1379,265,42,003,563000,4,420035630004,Block Group 4,G5030,S,342793,0,+40.4578183,-080.0705756,9978.22592341,87,3683600.5,198927.41614216,30,2112,Chartiers City,21,84.954,0.132,5,21,4,9983.54978758,3683600.39436,15,Sophia Robison,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,3683819.82598877,9978.22599874678
1380,358,42,003,562500,1,420035625001,Block Group 1,G5030,S,602805,225010,+40.4627464,-080.0508428,25245.4899984,85,6409852.5,198927.41614216,25,2107,Esplen,31,147.829,0.23,5,81,4,25268.23256,6409852.2469,15,Sophia Robison,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,6425357.73937988,25260.8144668045
1381,298,42,003,563100,3,420035631003,Block Group 3,G5030,S,928505,0,+40.4270691,-080.0344802,16308.7797482,88,10278895,198927.41614216,70,2152,Ridgemont,67,237.059,0.369,5,24,4,16268.1308904,10278895.2296,15,Sophia Robison,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,10279196.8766479,16308.2473485612
1382,32,42,003,562600,1,420035626001,Block Group 1,G5030,S,512433,0,+40.4408830,-080.0357065,18778.9912803,89,5579501,198927.41614216,60,2142,West End,87,128.679,0.2,5,81,4,18776.6566219,5579501.1068,15,Sophia Robison,pgh.admin,2020-08-14T14:52:26,pgh.admin,2020-08-14T14:52:26,,5579476.01885986,18778.9915130748
