objectid_1,objectid,acreage,sqft,final_cat,type,sector,origpkname,updatepknm,alterntnam,divname,shape_leng,globalid,created_user,created_date,last_edited_user,last_edited_date,maintenanceresponsibility,dpw_ac,globalid_2,shape_area,shape_length
54,117,0.2601979,11334.1751753,Neighborhood Park,NP,2,Marshall- California Parklet,Marshall-California Park,Marshall-California Park,Northern,410.24135099,983fe92d-da67-43c0-8bc3-997714b25d4d,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Northern,0.260197899727601,0222ae1c-57c0-46e4-acde-42c73e57acc6,1821.16796875,164.399718663911
55,54,11.13592221,485078.8310886,Community Park,CP,11,East Hills Park,East Hills Park,East Hills Park,Eastern,3990.46535446,ef396672-2c4a-4eda-ae69-204f645a1602,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Eastern,11.1359222086718,f6ecef12-6b04-4160-a576-234ddf648551,77920.0234375,1599.65406876216
56,223,0.01644214,716.21696144,Special Use Park,SU,,,Swisshelm War Memorial,,,,,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,3rd Division,0.016442144773045,f279bf8d-0098-4a8b-ba42-dfa240fbe33c,114.9375,46.4721486479487
57,97,0.97633545,42529.00218732,Neighborhood Park,NP,12,Kite Hill Parklet,Kite Hill Park,Kite Hill Park,Northeast,858.45771873,02503ebc-2418-4c2e-b973-7e5d809e7408,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Northeast,0.976335452337993,a7a09eef-767b-4750-b057-365fabf7a2b5,6834.3671875,349.593999032019
58,202,110.49978613,4813351.43048473,Regional Park,RP,6,Other Undesignated Property,Emerald View Regional Park,Emerald View Regional Park,Western,69193.6153746,9eadaba3-1096-43fe-8237-adca8c01c9e0,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,,110.499786132879,653eb32b-40c5-4794-90d8-d17d47920115,772774.13671875,28433.549695509
59,6,0.17569801,7653.37476652,Neighborhood Park,NP,3,Alpine #2 Parklet,Alpine Gardens Park,Alpine Gardens Park,Northern,302.56218263,d2665673-a177-4850-8941-8ce097a592ec,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Northern,0.1756980114809,ca0374cf-774f-4102-99bb-052e11589eb4,1229.546875,200.500251565029
60,203,0.20055526,8736.1521173,Neighborhood Park,NP,1,Lookout St Parklet,Lookout Street Park,Lookout Street Park,Northern,732.17211657,cf15f763-5076-4f31-875f-93d14fdd8a03,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Northern,0.20055525854017,6cfc40b2-bc83-43dc-90cf-629fbcf2be9b,1403.98828125,147.679409810257
61,42,0.28036624,12212.70451871,Neighborhood Park,NP,2,Cross & Strauss Parklet,Cross and Strauss Park,Cross and Strauss Park,Northern,474.7128683,f9c675a5-8da5-4e06-a308-2cf81ad5cc8f,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Northern,0.280366238973166,6754df19-08a3-4628-a93f-4bdd6fb13995,1962.4453125,180.872290967484
62,52,0.47028509,20485.53646428,Neighborhood Park,NP,4,East Carnegie Parklet,East Carnegie Park,East Carnegie Park,Western,573.2494265,dc099b67-b6ee-46da-bb87-4a7086b3c33a,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Western,0.470285087389201,90137589-e4ea-446b-8937-0b82e351a91d,3286.91796875,229.61991753294
63,213,1.59846479,69628.84794094,Community Park,CP,2,Garvin Park,Garvin Park,Garvin Park,Northern,1257.12905344,ab7d15a3-5b0e-443c-bf14-dcd01d68da59,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Northern,1.59846479470087,060e21d0-df3f-43d1-9922-01730626d5e7,11197.72265625,462.991312188319
64,220,0.51336886,22362.25811853,Special Use Park,SU,,,West End Healthy Active Living Center,,,,,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Western,0.513368860602208,9b2c0a9e-2461-4237-bf6d-adf022e18cfb,3590.5859375,292.908594979001
65,73,3.42606896,149238.96676382,Neighborhood Park,NP,1,Gardner Field,Gardner Park,Gardner Park,Northern,1857.62322656,62e2d7c6-aeec-4aef-83a6-3fd1f4dcb8ee,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Northern,3.42606895595675,52308294-6caa-4b7b-bdb1-6f30cb8f7906,23978.8046875,744.821627789134
66,137,0.26202501,11413.76384001,Neighborhood Park,NP,12,Nelson Mandela Peace Park,Nelson Mandela Peace Park,Nelson Mandela Peace Park,Northeast,380.74585599,35047ae7-12cb-4117-a56d-9651d14ca53e,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Northeast,0.26202501137181,3fb15e37-32e8-4ae6-b733-606cfed28acd,1834.13671875,172.497314777716
67,219,0.05640572,2457.02344516,Regional Park,RP,,,Emerald View Park - Shiloh Street Park,,,,,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Western,5.64057225270754E-02,d44505d5-2e91-435f-871f-93d4ef22af45,394.42578125,80.7561892268673
68,147,0.09002187,3921.3368803,Beautification Site,BTF,14,Parkview Islands,Parkview Islands,Parkview Islands,Schenley,1353.95997309,1f683a5a-8c27-4cdf-b2cb-5d8ac86be602,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,3rd Division,9.00218678993007E-02,831e19a2-c027-4d0d-b3d9-23553a1b2407,629.59375,543.372449584444
69,41,0.15442453,6726.70568082,Public School,SCH,11,Crescent School,Crescent School,Falson School,Eastern,345.24365468,222181fd-ed02-4c3c-819a-8dbea5c5bdea,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,,0.154424531398537,25d992f7-be9a-4347-a95d-ccd5f2102734,1080.5625,138.292226859571
70,107,1.07958499,47026.53394268,Public School,SCH,12,Liberty School,Liberty School,Liberty School,Eastern,862.76582467,7e29fb69-a731-4ce0-85f8-70d360271a0a,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,,1.07958498735957,ec63d834-6e92-4435-8763-3b54e3c7580a,7554.1640625,345.843392198159
71,109,0.16077766,7003.44695361,Public School,SCH,10,Linden School,Linden School,Linden School,Eastern,348.56388214,37de6533-2203-4575-8815-945d7bde9192,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,,0.160777662247079,5fd92f42-e54c-4442-8bd3-43906fc9a792,1124.7109375,139.739064445004
72,174,0.20927154,9115.8316856,Public School,SCH,10,Sterrett School,Sterrett School,Sterrett School,Eastern,463.3846429,b3f7c2e7-4ae8-48f0-8a52-ce76c705e7be,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,,0.209271536938466,2974028e-9ca4-49e4-b7b8-17fd16df2476,1464.00390625,185.811096022342
73,173,0.37762874,16449.4422654,Public School,SCH,1,Spring Garden School,Spring Garden School,Spring Garden School,Northern,548.0688172,4fbc010b-b584-47c3-aaeb-606dd8bbb4d7,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,,0.377628743419746,80cdf26f-3cf6-47fe-a699-d6f3274372b8,2643.234375,219.567607075523
74,200,0.57530985,25060.39700961,Riverfront Park,RVR,16,Alcoa Park,Alcoa Park,Alcoa Park,State,912.32869495,66d69aea-4c7d-4aac-8aa6-9c7ef7453247,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Northern,0.575309854258376,931d637a-8df4-4a99-82a4-63c85821f8cd,4024.828125,365.238981793713
75,157,0.01882562,820.04059291,Beautification Site,BTF,10,Regent Square War Memorial,Regent Square War Memorial,Regent Square War Memorial,Eastern,111.75597167,5326f0a6-c72f-47bf-83d9-e739277fda7c,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,3rd Division,1.88256169210683E-02,00fc902f-7c59-42dc-9bdc-d87fb82aa4d1,131.6640625,44.7732989963624
76,162,0.56201186,24481.13882053,Neighborhood Park,NP,9,Saline St Parklet,Saline Street Green Space,Saline Street Park,Schenley,683.78369115,c9d04732-f884-4f01-b246-e63df43fedb8,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,3rd Division,0.562011862841636,082ee836-5e03-43e6-a8f3-1a588d702d2b,3929.73828125,273.973750005041
77,56,2.49637414,108741.62271318,Beautification Site,BTF,12,East Liberty Strip,East Liberty Blvd Strip,East Liberty Strip,Northeast,8837.89098497,8121f4fa-9924-4f9a-8873-2f401c09de85,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Northeast,2.49637414327298,3758f982-096b-4e46-afcd-3a9b97018e4b,17473.453125,3482.02937752155
78,82,0.2585736,11263.42113927,Beautification Site,BTF,14,Harris Triangle,Harris Triangle,Harris Triangle,Northeast,646.68556183,d842d827-fc4b-4451-98da-151fc35d1a76,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,3rd Division,0.258573604065345,f0b890ac-3fec-44ef-aab7-3df6af6f7f05,1809.4375,259.524430389258
79,3,2.52521356,109997.86286184,Community Park,CP,3,Allegheny Center Plaza Park,Buhl Community Park at Allegheny Square,Buhl Community Park at Allegheny Square,State,1999.77616622,8d8c8881-084a-4daf-b347-d9e9dc83f9b7,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Northern,2.52521356415554,2fada476-414a-4886-8ae9-b4550988463d,17668.96484375,1001.22539369164
80,111,0.1529312,6661.65654887,Other,OTR,3,Loraine St Tot Lot,Loraine St Park,Loraine St Tot Lot,Northern,333.32413188,bcd30104-5771-41b0-84f9-79aa9187f0e8,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,1st Division,0.152931202836983,8e790c02-d66f-4448-afab-a87569368477,1070.2578125,133.560720306673
81,135,0.30517307,13293.28557517,Beautification Site,BTF,12,Negley Run Strip,Negley Run Strip,Negley Run Strip,Northeast,2218.24432926,8ac3fca1-8733-447b-988f-7aee4671ad77,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,2nd Division,0.305173065851135,47fde41e-fe0a-4577-804a-f910761426dd,2136.16796875,888.777460159789
82,19,0.25893533,11279.17801422,Beautification Site,BTF,16,Bedford Strip,Bedford Strip,Bedford Strip,Schenley,1553.55958981,dfea1aef-b523-4d33-af69-492304f521a0,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,3rd Division,0.258935333587447,86bc05e9-b578-42ca-90e3-810af0541c58,1811.29296875,621.997643056603
83,163,0.33779457,14714.272775,Beautification Site,BTF,10,Saline St Passive Area,Saline St Passive Area,Saline St Passive Area,Schenley,586.93326181,dddea333-de61-4d3e-82ef-0c05ef00d7be,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,3rd Division,0.337794573743559,a48a120d-25b4-489d-a6c0-49885c896fb4,2361.26171875,234.989365058319
84,195,0.05966002,2598.78008795,Beautification Site,BTF,10,Windermere Circle 1 & 2,Windermere Circle 1 & 2,Windermere Circle 1 & 2,Eastern,286.38037285,c486c01d-a722-4530-8c78-9f4a243b4d7f,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,3rd Division,0.059660020273279,a2592ddb-d4b3-49a7-a24f-3a56c2258031,417.0703125,114.703105266777
85,182,0.23543864,10255.6660178,Beautification Site,BTF,10,Vietnam Island,Vietnam Island,Vietnam Island,Eastern,899.71781979,0b4033fe-1588-4f0d-a39e-8d4212910b61,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,3rd Division,0.235438637295322,dbc77cd0-3f5b-4892-b641-1c0d455a8150,1646.66796875,359.951227654216
86,217,0.15328618,6677.11923302,Special Use Park,SU,,,Oliver Bath House,,,,,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Southern,0.153286178640392,238279ad-20f7-471b-ab0b-a097e67e8234,1071.8203125,133.510082626291
87,131,0.60060083,26162.06759986,Beautification Site,BTF,12,Morrow Triangle,Morrow Triangle Park,Morrow Triangle,Northeast,682.96902252,074eb498-c5ce-4a44-a57e-3da9bb631f88,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Northeast,0.600600832149799,2553355b-f395-4bf0-819c-b813b0a4bbd5,4202.94140625,273.71163679685
88,110,0.25679383,11185.89461149,Special Use Park,SU,6,Lodge Potenza Senior Center,Lodge Potenza Healthy Active Living Center,Lodge Potenza Senior Center,Western,471.67752809,8a29e613-32df-49c3-8a6c-f48f768f311f,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Western,0.256793832764062,37dde992-40e3-4b47-9669-4307ef5d3fd6,1795.60546875,189.033370195711
89,31,6.79012553,295776.68514674,Neighborhood Park,NP,9,Burgwin Playground,Burgwin Park,Burgwin Park,Schenley,2232.75902233,93e12c43-773c-47cb-82a3-91787e9bed98,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Eastern,6.79012553390798,e26af4a5-75ae-437f-b19f-1add8f176041,47443.3203125,893.982741332736
90,84,0.47777456,20811.77638649,Special Use Park,SU,9,Hazelwood Senior Center,Hazelwood Healthy Active Living Center,Hazelwood Senior Center,Schenley,959.54010567,6d68e648-9a59-4a3e-a7af-2206e8e4ee32,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Eastern,0.477774555414303,1e213ba7-50f4-488c-94f4-66b7d10ec963,3338.16015625,274.321210511192
91,138,0.22416194,9764.4549416,Neighborhood Park,NP,14,Niagara Parklet,Oakcliffe Community Playground,Niagara Park,Schenley,395.33651145,590b1935-1d5d-4c5d-bd92-b1b469bc3c1c,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Schenley,0.224161937546676,f0f901a5-97ac-49b6-88d2-20c23b67ea02,1567.6484375,158.405938357383
92,183,1.19725503,52152.22054663,Neighborhood Park,NP,15,Vincennes Parklet,Vincennes Park,Vincennes Park,Schenley,1142.21399521,ebb605cb-0ca0-468f-b0b2-73a22e461106,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Schenley,1.19725503113254,ba63dda5-fdd7-4e1f-a332-914a9727c805,8376.90625,373.598455236053
93,99,0.36092951,15722.02652055,Neighborhood Park,NP,14,Lawn & Ophelia Playground,Lawn and Ophelia Park,Lawn and Ophelia Park,Schenley,701.5748464,1eb23da9-b4bd-4b7f-ae4b-f51bfe67db3f,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Schenley,0.360929508926702,82a527fd-a5cc-4b95-a5ea-ee670b1a145b,2524.15625,237.263362091549
94,45,0.42852529,18666.48700753,Neighborhood Park,NP,11,Dallas Parklet,Dallas Park,Dallas Park,Eastern,575.21234312,7833f211-ee2a-44e4-997d-d83ed7f19972,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Eastern,0.42852529094815,514c9a6f-0bfd-4ffc-a768-0b0c5ce68713,2998.875,230.498226818405
95,18,1.32779542,57838.53724394,Neighborhood Park,NP,11,Baxter Parklet,Baxter Park,Baxter Park,Eastern,1418.32464469,73a669d2-df96-412e-b2e3-f23595df4ca4,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Eastern,1.32779542237787,4d65c6cc-80cd-421a-a9dc-5b6591b43bad,9291.59765625,423.811543751138
96,91,0.22122719,9636.61792348,Special Use Park,SU,11,Homewood Senior Center,Homewood Healthy Active Living Center,Homewood Senior Center,Eastern,410.87559451,38905c2c-76b0-4f28-8608-655f6a76897b,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Eastern,0.221227191691103,3e1c672d-2cbd-49ef-a891-c28bdc7409a5,1548.1328125,164.751634960463
97,46,1.50196799,65425.46382058,Neighborhood Park,NP,10,Davis Parklet,Davis Park,Davis Park,Eastern,1052.34532258,0c5ad046-197c-4180-b444-321700e6bbf9,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Eastern,1.50196798721812,ef95397c-5cb8-4f72-b33f-0e1c8d9db956,10503.06640625,421.33777169433
98,115,0.66973833,29173.68506052,Community Park,CP,16,Market Square Park,Market Square Park,Market Square Park,State,654.39000431,2135e0d3-02e0-47df-bd9c-fd24eba4397d,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Northern,0.669738332314229,5d8445ef-48d6-40f8-9c29-44de13ab8523,4684.53515625,262.159506235817
100,24,0.77946962,33953.56076913,Neighborhood Park,NP,6,Bon Air Tot Lot,Bon Air Park,Bon Air Park,Southern,939.81120638,48c76f2a-fc5c-4ed8-9ab0-465403a64d69,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Southern,0.779469618544148,0ad6e4db-e881-414e-98a2-0f6dd5db035e,5446.73046875,328.005952054162
101,132,45.97752462,2002772.96114908,Regional Park,RP,6,Mt. Washington Park,Emerald View Park - Mt. Washington Park,Emerald View Regional Park,Western,11386.2207019,59f0daee-69f6-46e3-b6a8-f7586c78f386,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Western,45.9775246158164,9de88fb6-adb3-47f8-9a3a-1d14c04f067a,321424.02734375,4647.21977444147
102,148,1.21785895,53049.72369028,Neighborhood Park,NP,5,Pauline Parklet,Pauline Park,Pauline Park,Western,1481.1094511,8d2ca331-e92f-4081-91f6-a991b913975d,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Southern,1.21785895063851,a1e61429-ed8a-45b9-9c15-fb0ca0c7dcbb,8509.3828125,385.253886017321
103,222,0.39046729,17008.68726406,Special Use Park,SU,,,Paulson Rec Center,,,,,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Northeast,0.390467293365766,e4f0aae3-182b-4137-bb5b-ae3601c19654,2733.37890625,221.126776415066
104,221,0.24017804,10462.11336974,Special Use Park,SU,,,Beechview Healthy Active Living Center Park,,,,,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Southern,0.240178035314907,52b43414-7e90-44b2-9570-1beac69c80d6,1678.45703125,190.458050947493
106,98,1.51313306,65911.81255481,Neighborhood Park,NP,12,Larimer Playground,Larimer Park,Larimer Park,Northeast,1546.479562,e2dfdfa0-07bf-44bc-b67a-987e04079b1f,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Northeast,1.51313306250796,9a6ac40c-821d-40d3-9a8a-9a8bfaad6c0c,10591.77734375,606.786705132696
107,125,32.53697238,1417304.84771197,Community Park,CP,10,Mellon Park,Mellon Park,Mellon Park,Eastern,7625.3993799,afed3549-f340-4b7c-83dd-cee2c7b29ffe,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Eastern,32.5369723817349,48d7ed3d-a0df-4495-836f-caf278aef513,227666.73828125,3054.7296269697
108,149,3.46079612,150751.67589983,Neighborhood Park,NP,11,Paulson Playground,Paulson Park,Paulson Park,Eastern,2017.6125636,8180fb19-0d4a-451d-bec4-fc7decd19d52,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Northeast,3.46079611818961,467828c5-47e1-4dc3-8186-f26c058379dc,24226.7265625,778.045293544501
109,9,8.08163221,352034.49084877,Neighborhood Park,NP,15,Ammon Park,Ammon Park,Ammon Park,Schenley,2493.40740141,e8ad959c-58fa-4c30-baa0-4264c8d10705,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Schenley,8.08163220824049,fae6efd1-c8ac-4291-bfb5-403d7d00de13,56542.40625,999.394522716953
