objectid_1,objectid,acreage,sqft,final_cat,type,sector,origpkname,updatepknm,alterntnam,divname,shape_leng,globalid,created_user,created_date,last_edited_user,last_edited_date,maintenanceresponsibility,dpw_ac,globalid_2,shape_area,shape_length
110,101,0.69761233,30387.87174503,Beautification Site,BTF,2,Legion Memorial Park,Legion Memorial Park,Legion Memorial Park,Northern,786.64578979,8256c558-9b8e-4999-af5e-828fca9537b9,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Northern,0.697612334639159,f6010f52-5cad-4d7d-820e-9de682bcdd21,4885.4375,315.365335396037
111,30,4.3848453,191003.09746577,Neighborhood Park,NP,9,Bud Hammer Playground,Bud Hammer Park,Bud Hammer Park,Schenley,2043.23793256,7af3c8fe-087a-4e37-af3e-03860275b96c,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Schenley,4.38484530487721,c43c93cb-f8d3-4e13-b2f8-2f9520f68b03,30652.296875,848.274239654901
112,67,1.76211446,76757.39901225,Neighborhood Park,NP,9,Four Mile Run Playground,Four Mile Run Park,Four Mile Run Park,Schenley,2243.35767795,5add2480-4844-49fa-97f4-adba23a96075,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Schenley,1.76211446379182,8f0af11f-8d2a-40cd-8893-0064f98460cf,12320.46875,892.278820016101
113,75,3.34405359,145666.39166187,Neighborhood Park,NP,9,Gladstone Field,Gladstone Park,Gladstone Park,Schenley,1630.11987804,2f062758-efae-4329-9ae2-4a4049c76c2f,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Eastern,3.34405358882421,241390e7-49b9-481c-beed-3998789c299a,23372.6484375,653.376149370099
114,47,1.09754894,47809.04043858,Neighborhood Park,NP,13,Denny Parklet,Denny Park,Denny Park,State,1158.75039968,8c670a48-12e6-4067-9a59-a19f53d1aeea,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Schenley,1.09754893653148,8b96c08f-16d7-4fc9-8b92-14d5431e68df,7680.76953125,464.389174432368
115,199,0.7272454,31678.68294576,Beautification Site,BTF,14,Zulema Passive Area,Zulema Park,Zulema Passive Area,Schenley,816.84075011,9b0e7c16-0d06-44a7-96ba-f616bd7d0fdb,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Schenley,0.727245400846541,87900ad6-50ce-4a1c-bf81-a9969e7b3eef,5086.03515625,327.087778127073
116,70,3.43397554,149583.37630544,Neighborhood Park,NP,14,Frazier Playground,Frazier Park,Frazier Park,Schenley,1740.35286534,f31f2520-2ab6-4e6b-8999-82166ba2e957,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Schenley,3.43397554271669,c0afa608-500b-47db-a682-8f466ed36e08,24011.140625,697.167723127067
117,2,0.38154541,16620.05160629,Neighborhood Park,NP,15,"Albert ""Turk"" Graham Parklet",Albert Turk Graham Park,"Albert ""Turk"" Graham Park",Schenley,542.40437763,98c0046f-47d7-455c-b39d-5183317e15d8,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Schenley,0.381545410622112,b4afbead-605c-4d77-9df0-c2b8be3b7c8a,2668.73828125,217.410276883691
118,36,0.9590343,41775.36710135,Neighborhood Park,NP,15,Cliffside Parklet,August Wilson Park,Cliffside Park,Schenley,1313.83264367,764d9a2f-719c-49c2-b747-8f276149bf04,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Schenley,0.959034302188266,e9cf861c-fa6a-4bfd-80dc-b0b298c484b4,6709.21875,390.396877000828
119,48,5.80803259,252996.88766349,Neighborhood Park,NP,7,Devlin Field,Devlin Field Park,Devlin Field,Southern,2721.8691953,dd1c0a48-cb15-4324-acd9-3a88008cf1ed,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Southern,5.80803259077309,d32462f2-28b7-4184-acca-60aba1170614,40592.31640625,821.526237775725
120,74,2.82910379,123235.26805943,Neighborhood Park,NP,12,Garland Parklet,Garland Park,Garland Park,Northeast,1899.44181991,57d9a24b-1e2e-45c4-b7b0-8ca0b4afb9de,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Northeast,2.82910378792426,d2426631-1f22-4afa-888e-d2ffd61d9ffe,19802,709.71981162286
121,60,2.12151451,92412.80260095,Neighborhood Park,NP,12,Enright Parklet,Enright Park,Enright Park,Northeast,1394.57267633,37c10cb4-aa70-4cac-9887-6221b5664713,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Northeast,2.12151451453796,bcce93d7-fedf-46a4-9864-61cf3d7e22f1,14848.17578125,576.542226480961
122,59,0.53917727,23486.46789592,Neighborhood Park,NP,7,Eleanor St Parklet,Eleanor Street Park,Eleanor Street Park,Southern,649.21057742,601181be-4c7c-482e-b656-cfa5d7602552,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Southern,0.539177269101676,3d24ab4c-2ea5-4197-b3b3-889f9d72f0e9,3769.171875,246.617904759011
123,21,0.80511806,35070.802538,Regional Park,RP,6,Bigbee Field,Emerald View Park - Bigbee Field Park,Emerald View Regional Park,Southern,908.29036986,5dbd0956-a4df-4f5a-b85d-0b5928ef258e,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Western,0.805118062939112,584f886e-3a3d-4b80-8d0e-9a210799eec1,5629.3125,363.487577395988
124,140,0.56923207,24795.64966713,Beautification Site,BTF,14,Oakland Square,Oakland Square,Oakland Square,Schenley,878.14842866,e2748b8b-a3d3-4195-9c81-58b9b2062c7c,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,3rd Division,0.569232067264089,3aa14c41-234f-4a30-b7de-48b3ab3ed4f0,3981.10546875,351.465195838847
125,123,1.61581893,70384.79117434,Neighborhood Park,NP,3,McKnight Playground,McKnight Park,McKnight Park,Northern,1279.69245254,715318ec-dbf0-4148-a625-0277f6755aab,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Northern,1.61581893283632,e29a7b4f-2728-4f24-946a-b3e648c2e976,11305.765625,512.362476775626
126,197,0.38815931,16908.15197128,Neighborhood Park,NP,2,Woods Run Tot Lot,Woods Run Park,Woods Run Park,Northern,450.35200929,9b77f597-274e-44fa-8814-54660d31e924,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Northern,0.388159311388583,76471c42-167d-4d3b-a530-feff921570eb,2717.875,212.59512963891
127,25,0.45757118,19931.72076747,Neighborhood Park,NP,14,Boundary St Tot Lot,Boundary Street Park,Boundary St. Park,Schenley,604.75253842,d6781a89-d8c3-4c74-b126-ce95efd574ed,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Schenley,0.457571177561822,a94021a3-32c5-49b2-a30b-3a100c2384e0,3200.3125,242.217935242989
128,5,1.54812994,67436.27058772,Riverfront Park,RVR,16,Allegheny Riverfront Park,Allegheny Riverfront Park,Allegheny Riverfront Park,State,3789.70684425,56eb2a1a-f465-4488-8ee7-2939c1a56513,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Northern,1.5481299433795,b099bae8-8b26-4e11-8fe6-aa256952c526,10829.828125,1690.45909472042
129,112,6.1467087,267749.559983,Neighborhood Park,NP,9,Magee Playground,Magee Park,Magee Park,Schenley,2175.67690171,45b6cc70-4efb-4c09-9430-d2401edca968,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Schenley,6.14670870028591,07ea9e57-badd-484b-8ce4-bfa2ccf0610b,42974.015625,872.004164494663
130,118,3.48116345,151638.87339458,Neighborhood Park,NP,15,Martin Luther King Field,Martin Luther King Park,Martin Luther King Park,Schenley,1676.04109057,bfb9c411-1a59-4391-b943-43f1c525cdb4,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Schenley,3.4811634516045,680f574a-861e-451a-a9f4-533bc0a23470,24348.6953125,671.623973371154
131,181,0.10828599,4716.91894929,Neighborhood Park,NP,15,Tustin Tot Lot,Tustin Park,Tustin Park,Schenley,274.80882389,a5cbdc1d-502c-4d79-aa95-21d0699e578b,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Schenley,0.10828599212621,3a2193d1-2ff7-4cb1-8f54-0873c92255ca,757.328125,110.109747161702
132,161,12.31219829,536317.21210653,Neighborhood Park,NP,15,Robert E Williams Park,Robert E. Williams Park,Robert E. Williams Herron Hill Park,Schenley,2850.69033333,4390547d-5c60-4ce3-af1e-6850bc23786a,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Schenley,12.3121982870022,729041a6-f206-469a-b635-9407f9abc398,86154.421875,1142.48022982128
133,205,0.05364606,2336.81291867,Neighborhood Park,NP,14,Dunseith Tot Lot (Shalane's Play Yard),Shalane's Play Yard Park,Dunseith Park (Shalane's Play Yard),Schenley,262.06694187,9177883a-579b-4f61-a9a2-8be643b68407,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Schenley,5.36460575286779E-02,ae542d3e-b313-4770-8e6b-ca609387dd74,375.2578125,78.9166556974882
135,81,0.52098931,22694.20360065,Neighborhood Park,NP,15,Granville Parklet,Granville Park,Granville Park,Schenley,699.57107337,eea870bf-624f-48a6-86ba-81f5b2b87dae,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Schenley,0.520989310783587,2db8706e-5aaf-4b59-ad4d-643b93b71827,3644.50390625,251.094145557002
136,212,1.05345062,45888.12558954,Community Park,CP,4,Tuxedo Street Skate Park,Tuxedo Street Skate Park,Tuxedo Street Skate Park,Western,898.47162146,d54d5c1a-2212-4d36-8d4a-11f7d43e3c7f,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Western,1.05345062310819,d3c48e3f-bb1d-4b54-8696-2c0f9936f6e4,7371.1796875,402.696536417297
137,96,13.43468306,585212.45343835,Neighborhood Park,NP,15,Kennard Playground,Kennard Park,Kennard Park,Schenley,3273.39535077,6354bb5b-f289-4868-a4b7-04d9ceb09d7b,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Schenley,13.4346830646277,2c9ee9ce-d8e1-4521-b533-4a71189612de,93975.515625,1312.7532441719
138,105,0.89513452,38991.90357723,Neighborhood Park,NP,9,Lewis Playground,Lewis Park,Lewis Park,Schenley,796.3927443,635c355b-aae2-42d7-ab29-d1d6a357bf97,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Eastern,0.895134516650851,927fed65-7186-4851-a3d2-87bccb1a91a0,6255.96484375,319.085515511555
139,176,3.42760093,149305.69932967,Neighborhood Park,NP,13,Sullivan Playground,Sullivan Park,Sullivan Park,Northeast,1791.92643888,58ad185e-9524-4e93-bc10-328dd2172dc1,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Northeast,3.42760093099757,5146b1dd-d52c-4cca-a9d8-c093aafe7192,23990.09765625,718.072031697461
140,127,1.40141913,61045.57299636,Community Park,CP,16,Mellon Square Park,Mellon Square Park,Mellon Square Park,State,972.19563334,edbff294-ea77-46e2-be64-dcfebbf319e8,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Northern,1.40141912716669,011e7a85-de93-43fd-813c-32d483b8583b,9802.41796875,389.536308322276
141,33,0.47547207,20711.48049823,Neighborhood Park,NP,1,Catalano Parklet,Catalano Park,Catalano Park,Northern,567.15573912,747d5630-9fcb-42d3-bd33-ba7774dee3cb,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Northern,0.475472069430679,a2db0447-7ec3-410a-99ed-4b322a35cd21,3327.640625,227.295282749423
142,216,0.77609047,33806.36543423,Special Use Park,SU,,,Brighton Heights Healthy Active Living Center,,,,,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Northern,0.7760904651078,e42ba697-b027-431b-a902-9e9702414340,5434.625,295.026597600603
143,116,2.7625784,120337.43394576,Neighborhood Park,NP,2,Marmaduke Playground,Marmaduke Park,Marmaduke Park,Northern,1791.42794545,273f4bbe-25d9-42a3-a546-370af99b1275,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Northern,2.76257840442924,bd5a3fc7-34ca-40fb-bb8c-ee9b566860ce,19348.1953125,718.04904778762
144,180,0.31603157,13766.27998628,Beautification Site,BTF,16,Thomas Parklet,Thomas Park,Thomas Park,State,685.98510414,29ea1e26-197f-4e3d-926b-4fd4b7988d76,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Northern,0.316031566840351,c34987c6-6e84-4103-9142-9a04664edddd,2210.2421875,275.024975347243
145,139,14.48754111,631074.76635223,Riverfront Park,RVR,16,Northshore Riverfront Park,Northshore Riverfront Park,Northshore Riverfront Park,State,10104.3707589,68640034-1684-42f3-b6ea-c292096f526e,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Northern,14.4875411078711,d26247cf-7246-45f0-8939-9c9bac337d42,101348.23046875,4090.18815633909
146,51,0.80543757,35084.72011044,Neighborhood Park,NP,13,Duncan Parklet,Duncan Park,Duncan Park,Northeast,765.09522208,11bb27fa-771b-4ed0-92e5-c66f27b8e336,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Northeast,0.805437567716807,3c266408-2326-4a26-aac3-c0b5c2a2ee3d,5640.2890625,306.723324106503
147,53,61.38590585,2673959.36287423,Community Park,CP,3,East Common Park,Allegheny Commons,Allegheny Commons Park,State,8643.01965726,ed54111f-f829-49c1-87b0-4f0e06c2ccaa,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Northern,61.3859058477517,0b00c82d-73cc-4dd5-86c0-2a9617b09055,429525.21484375,9038.5062794063
148,4,2.28558167,99559.53942364,Riverfront Park,RVR,16,Allegheny Landing Park,Allegheny Landing Park,Allegheny Landing Park,State,1579.93365704,4c54672c-8a00-4670-a599-1b3e59c22d84,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Northern,2.28558167270413,359bbf92-61e6-4aa0-9c4f-8dd343da61f2,15989.75,626.966133300872
149,72,1.95542982,85178.18220678,Neighborhood Park,NP,12,Friendship Park,Friendship Park,Friendship Park,Northeast,1901.42659879,f95cbafc-dcd8-493f-8b98-89745c6434ca,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Northeast,1.95542981911229,09f314d3-1552-4f53-8d5b-f7de2f373c12,13686.27734375,760.982635901737
150,191,10.06138692,438272.26101446,Neighborhood Park,NP,11,Westinghouse Park,Westinghouse Park,Westinghouse Park,Eastern,2747.68890417,e473b3f9-3e8a-49cb-8523-ef32365cdd25,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Eastern,10.0613869170973,27bef631-7c4c-4bf9-b513-924ff79afc1c,70400.87109375,1067.26772125255
151,156,1.98205996,86338.18631674,Regional Park,RP,6,Ream Parklet,Emerald View Park - Ream Park,Emerald View Regional Park,Western,1359.15606601,e532a31c-a671-42ae-98da-2ed252192a64,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Western,1.98205995570538,745d43b2-543e-4b66-8c64-21da7196f612,13859.71484375,544.722266512902
152,167,51.03648302,2223140.30792987,Community Park,CP,4,Sheraden Park,Sheraden Park,Sheraden Park,Western,16358.8352357,351ad94c-c15c-4b25-a11a-f467977f0134,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Western,51.0364830238243,7208a354-a921-4550-a4fa-9031c012ba19,357167.4921875,6365.6563054246
153,35,6.14846033,267825.86052636,Neighborhood Park,NP,4,Chartiers Playground,Chartiers Park,Chartiers Park,Western,2197.20250399,3bd43bb8-9677-45be-8b89-7d05c1d78cf6,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Western,6.14846032674512,df83d308-ab08-487d-a622-18c035638117,43026.73046875,880.608649408887
154,15,2.572473,112056.47568868,Public School,SCH,5,Banksville School,Banksville School Park,Banksville School,Western,573.32148474,8e5ecb6a-dba7-449f-bef7-d76ac0c446b4,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Western,2.57247300082485,eb23c093-2a5b-4bbb-acc8-14d2f67b42be,17975.66015625,622.261022417986
155,201,61.52201575,2679888.28634569,Regional Park,RP,6,Duquesne Heights Greenway,Emerald View Park - Duquesne Heights Greenway,Emerald View Regional Park,Western,28271.46514,32e0f94b-541f-421b-b9cb-570b3b856d2e,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Western,61.5220157468088,a0b0e9c6-7a91-4ae0-9587-5a21fdf936ea,430240.0234375,11328.7466060843
156,40,0.34412426,14989.99293971,Neighborhood Park,NP,4,Crafton Heights Tot Lot,Crafton Heights Park,Crafton Heights Park,Western,540.46194742,9fdbedd7-5f9c-4171-a8f3-abe2b238437f,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Western,0.344124263082221,4cb8fdc0-36f2-4acc-866e-12d9c72ac9c6,2406.6796875,216.405013781333
157,171,14.0526578,612131.32535387,Riverfront Park,RVR,7,Southside Riverfront Park,Southside Riverfront Park,Southside Riverfront Park,Southern,14053.0359603,99ccb4c8-bc0c-403d-9442-3364c6e21096,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Southern,14.0526578027208,f8944819-7a90-4661-ac4f-fdbb23e8744d,98266.6328125,5301.93006001674
158,186,2.12662921,92635.59773807,Neighborhood Park,NP,6,Warrington Playground,Warrington Park,Warrington Park,Southern,1245.75822307,bf852bdb-5458-44ff-ba0c-5c6b16e5ccd9,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Southern,2.12662920756599,1540e8c2-5aec-4c9d-af00-9570e7c0079f,14866.4296875,498.809453533011
159,198,2.06011723,89738.34752018,Neighborhood Park,NP,2,Young Field,Young Field Park,Young Park,Northern,1666.07179358,9b969f67-1f2e-4f4b-8556-e4ac49ca208e,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Northern,2.06011722852731,26bbb8d7-9992-4fe3-9519-0ccd2a2ffc3d,14423.38671875,511.979781408876
160,11,4.20716074,183263.18896766,Neighborhood Park,NP,7,Arlington Playground,Arlington Park,Arlington Park,Southern,1714.73920067,feb2c1cf-1ba5-4a8d-9bca-7dcd9165fed2,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Southern,4.20716074432075,a0ed525c-94f8-4c2d-893d-76b8eb61a522,29407.8671875,687.091860477882
161,169,0.41219492,17955.13867703,Special Use Park,SU,7,Southside Market House,Southside Market House,Southside Market House,Southern,539.35379267,9bb8fe4a-a3ba-49ba-a3b3-bd099243b04e,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Southern,0.41219491500917,b80442d3-5ed9-4155-8acd-eff846ea82f6,2882.18359375,216.214168470851
162,165,1.01120174,44047.77163895,Neighborhood Park,NP,1,Scherer Field,Scherer Park,Scherer Field,Northern,869.02248082,207b0267-2101-4b62-aa7b-4c55ace2496e,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Northern,1.01120174083021,d38c5261-0630-4595-b128-e90b7e97f41b,7078.3515625,348.565895863412
163,224,7.13257224,310693.60390636,Neighborhood Park,NP,,,Fowler Park,,,,,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Northern,7.13257223793636,e157f931-4961-4039-abf5-41e7f8345001,49932.44140625,1045.72956931631
