objectid_1,objectid,acreage,sqft,final_cat,type,sector,origpkname,updatepknm,alterntnam,divname,shape_leng,globalid,created_user,created_date,last_edited_user,last_edited_date,maintenanceresponsibility,dpw_ac,globalid_2,shape_area,shape_length
164,64,2.64256517,115109.67836479,Neighborhood Park,NP,3,Fineview Field,Fineview Field Park,Fineview Field,Northern,1791.9436509,21784547-a11b-4006-ad6c-9b27cf995c19,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Northern,2.64256516999273,cd10a1e8-c82d-46d9-ad98-2cb027a3fcbc,18494.15234375,593.926560227638
165,226,1.7213239,74980.56935351,Riverfront Park,RVR,,,Monongahela Wharf Landing Park,,,,,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Northern,1.72132390442346,5fa6c0ec-b287-4925-a980-f298d666bdc5,12039.23046875,1782.0963319168
166,215,0.1917319,8351.80816446,Neighborhood Park,NP,,,Venson Park,,,,,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Southern,0.1917319001789,9a1a594b-dabe-4ce8-b770-dec866c7f5b3,1340.12109375,149.028327984529
167,129,5.28588047,230252.03219689,Neighborhood Park,NP,7,Monongahela Playground,Monongahela Park,Monongahela Park,Southern,2224.84284636,6d41972a-17ea-447a-8aec-792fed745308,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Southern,5.28588046849827,0da0e5b1-def7-4333-a77f-af306b3ccd39,36951.93359375,787.241412356921
168,103,0.45531625,19833.49648462,Neighborhood Park,NP,5,Leolyn Parklet,Leolyn Park,Leolyn Park,Southern,617.72292841,f027a6f9-cb67-4ec2-8d03-66eb8ad658f0,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Southern,0.455316249284806,d26ce386-59b9-4c86-9ca2-3ee7f5782765,3180.85546875,247.356642481879
169,63,1.99688562,86983.98975164,Neighborhood Park,NP,13,Fifty-Seventh St Playground,Fifty-Seventh Street Park,Fifty-Seventh Street Park,Northeast,1535.49617355,31373659-cf0f-4036-9c4b-b23dc2763456,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Northeast,1.99688562186975,dd31be05-5987-4ebe-848b-a655327f2ac8,13986.109375,461.325762781847
170,184,8.5925235,374288.82646422,Neighborhood Park,NP,5,Volunteers Field,Volunteers Park,Volunteers Park,Southern,5812.4419735,febad663-68a9-4e76-ae18-ae4f8430cfae,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Southern,8.5925234991739,254df841-7c1f-4208-93e3-66678d0e7c60,60023.91015625,1740.04401112373
171,154,28.79541068,1254323.07178477,Riverfront Park,RVR,16,Point State Park,Point State Park,Point State Park,State,12943.2387982,bf1a98df-8a5b-454a-a172-cb061bab8d70,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,,28.7954106770457,6324c52d-2310-414f-8cc3-6a72898c043a,201415.91796875,5184.19462735359
172,66,9.47870336,412890.66695334,Neighborhood Park,NP,12,Fort Pitt Playground,Fort Pitt Park,Fort Pitt Park,Northeast,3309.67418793,af65aeef-0944-4a0c-936f-96ea81bec49b,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Northeast,9.47870336365845,30c05f19-da7d-4e5a-b977-1b367b5e7185,66356.03125,1326.31607660004
173,80,0.43052337,18753.52291829,Beautification Site,BTF,16,Grant Street Islands,Grant Street Islands,Grant Street Islands,State,3596.22994508,ec7791b6-034e-4e49-95d3-594550c438cf,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,6th Division,0.430523368517251,88025fb0-0e7a-471c-a8e3-c15fcea7b9d5,3011.2734375,1442.39210264952
174,168,0.85328785,37169.07014749,Special Use Park,SU,4,Sheraden Senior Center,Sheraden Healthy Active Living Center,Sheraden Senior Center,Western,609.38315894,0a4c9da4-797d-466c-859a-27575a608045,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Western,0.853287851795646,10af7890-0e2f-4389-aa9a-09e98fb1b641,5970.96875,350.449812409265
175,208,6.07941303,264818.17218551,Neighborhood Park,NP,5,Vanucci Field,Vanucci Park,Vanucci Park,Western,2391.38259646,19b0ba76-3aad-4e9f-9174-18013f454a6d,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Southern,6.07941302712069,f0cd7838-b539-4e97-b757-0c2f2ee9bc2b,42490.51171875,957.265457542479
176,175,0.53106161,23132.95137919,Neighborhood Park,NP,4,Stratmore Parklet,Andrew Joseph Kukuruda Park,Stratmore Park,Western,845.11152083,98e651e7-e357-48d5-ad8e-53db1a814a8e,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Western,0.531061614124622,bed47314-12e1-4c76-82a5-5f8c1961b2f6,3714.43359375,338.649793071837
177,211,0.56902453,24786.60959643,Neighborhood Park,NP,1,Troy Hill Citzen's Park,Troy Hill Citizen's Park,Troy Hill Citzen's Park,Northern,708.69794992,c4abaefd-877d-4c42-b588-60a126ebfa5a,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Northern,0.56902453496701,2a4e1892-84a2-4f52-b243-0555aeea2caa,3982.73828125,284.077775451545
178,133,0.34528554,15040.57816901,Neighborhood Park,NP,4,Mutual Parklet,Mutual Park,Mutual Park,Western,629.88083149,c3ced6af-31f3-4c14-88e2-a17fe6b295e6,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Western,0.345285544800263,d3c2941c-c052-495e-917c-eb0886091d05,2415.94140625,252.618355154825
179,194,2.2077738,96170.2421346,Neighborhood Park,NP,10,Wightman Playground,Wightman Park,Wightman Park,Eastern,1305.90809687,9073e51f-4d78-42ff-8fc0-97344d058d0e,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Eastern,2.20777380203681,6152f857-b567-4add-ad7a-fa494c65d9c2,15443.71484375,523.002077837653
180,164,434.08262294,18908563.42068,Regional Park,RP,10,Schenley Park,Schenley Park,Schenley Park,Schenley,123344.865833,2be79c72-ff3d-4f6e-844d-6ad22c49556a,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Schenley,434.08262293757,ab620e9b-e216-472a-aaa0-575817e47e25,3035710.2578125,49416.6642748043
181,86,8.32023602,362428.03129355,Community Park,CP,4,Hershel Playground,Herschel Park,Hershel Park,Western,5898.08325819,5011c72c-2a08-418b-844d-b3dbbca6075e,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Western,8.32023601951392,1b01693b-511e-44f6-a9f2-de798a53fddc,58194.4375,1042.20041111645
182,1,1.65951668,72288.25745143,Neighborhood Park,NP,5,Able Long Parklet,Able Long Park,Able Long Park,Western,1079.63858184,fb46cd7e-fcf3-47de-86b2-b44a62ecb0da,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Southern,1.65951668056316,a307629d-4d21-4127-b8c3-fc2d564768e2,11596.484375,432.518080650561
183,141,4.88269047,212689.14632173,Neighborhood Park,NP,4,Oakwood Playground,Oakwood Park,Oakwood Park,Western,3111.47553148,62caf5f1-7f9e-4563-8a86-41b42ccbf634,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Western,4.88269047476746,f141086e-45cc-48f2-a1cb-156c187c48f1,34137.55859375,1246.82348806576
184,108,0.63524651,27671.22731098,Neighborhood Park,NP,8,Lincoln Place Parklet,Lincoln Place Park,Lincoln Place Park,Southern,763.19671597,b4b74fc4-80c6-4534-93d5-83dcd06e43c8,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Eastern,0.635246510473499,dc2bf29c-a8e8-4907-bc0b-5f9fe1c502f6,4434.0234375,305.815252632178
185,188,4.68886759,204246.25504188,Neighborhood Park,NP,4,West End Elliot Overlook Park,West End-Elliott Overlook Park,West End-Elliot Overlook Park,Western,4135.08502495,db34d78e-3287-40aa-8754-89ff7af41c76,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Western,4.68886758561405,74650a0e-91f6-4992-b300-9cc63d1be516,32801.921875,1657.2811784109
186,144,2.10955456,91891.82922717,Neighborhood Park,NP,7,Ormsby Playground,Ormsby Park,Ormsby Park,Southern,1549.34963964,a67c8014-7b92-4125-af8e-aa51286451f2,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Southern,2.10955456371887,2c46c6e7-c02e-4f17-aaee-b3bfeb9041bc,14750.55078125,534.14493961925
187,158,0.46868243,20415.72487455,Neighborhood Park,NP,8,Revenue Park,Roland Lockridge Community Park,Roland Lockridge Community Park,Southern,590.84100675,44bbbdf5-c2db-451c-b880-9251b8211455,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Eastern,0.468682427403543,5ece9779-ffdf-4cc5-a0b7-bf88b7a02dba,3273.734375,236.488162076142
188,122,77.83255445,3390372.51045939,Community Park,CP,6,McKinley Park,McKinley Park,McKinley Park,Southern,17715.7659737,0057c452-d431-4d76-bd57-a1f581977a5e,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Southern,77.8325544533721,e776b843-9b51-486b-a90f-5bd334343e92,543956.7734375,7085.5994089243
189,196,2.45424772,106906.60318565,Neighborhood Park,NP,7,Winters Playground,Winters Park,Winters Park,Southern,1961.47202182,39be7594-ab5d-43e6-a152-a1cb6ec627ee,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Southern,2.45424772298775,31b83327-8f31-4f20-b52a-59076ccf6667,17157.26171875,567.140090504641
190,49,14.2630875,621297.60616894,Community Park,CP,13,Dinan Playground,Dinan Park,Dinan Park,Northeast,4324.05085525,6ae57e29-f05f-4863-b819-cd72229aa471,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Northeast,14.2630874969426,f7331d02-8173-438c-a9e4-01b66e44c7fd,99890.328125,1508.12588688048
191,23,5.9913806,260983.49496263,Neighborhood Park,NP,13,Bloomfield Playground,Paul J. Sciullo II Memorial Park,Bloomfield Park,Northeast,3262.78087797,4724c15b-ecec-4b4b-9b88-c709f759b98f,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Northeast,5.99138059916751,0bfda029-6665-4cdf-9dd7-620b756a6fc3,41933.9609375,1397.93152593023
192,26,30.99530798,1350150.21501275,Community Park,CP,2,Brighton Heights Park,Brighton Heights Park,Brighton Heights Park,Northern,12357.0948233,2ebd3497-6b22-4a86-95f4-cc01dc82048a,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Northern,30.9953079804824,3343fdcd-aeab-4b94-b825-e2aa1000384b,217087.421875,4810.21265409626
193,145,1.19746041,52161.16694529,Neighborhood Park,NP,12,Osceola Parklet,Osceola Park,Osceola Park,Northeast,907.56586396,975a22ed-f845-4214-964f-4d2824d17d41,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Northeast,1.19746041300709,8068c0b1-2dff-40e3-aa2c-e827d9342a14,8379.69140625,363.780980780685
194,13,8.80859448,383700.84080788,Community Park,CP,13,Arsenal Park and School,Arsenal Park,Arsenal Park,Northeast,2498.19408838,7bfb78ce-506d-454c-a4d2-eb6a2494361e,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Northeast,8.80859448153925,e19a7990-c1b9-4efe-9892-8e7d252f49d0,61659.77734375,1001.51771918114
195,189,17.02510591,741610.64704975,Community Park,CP,4,West End Park,West End Park,West End Park,Western,15318.7895242,f1ba0266-6b8c-4555-a57a-4003e8adf767,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Western,17.025105911415,89a58778-aeb7-4057-92f8-691132f39e1b,119069.33203125,6137.90465565819
196,90,2.68817572,117096.46581837,Neighborhood Park,NP,11,Homewood Playground,Homewood Park,Homewood Park,Eastern,1360.90801945,9296bb5e-10ce-4bb7-a855-54fe7a1c97be,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Eastern,2.68817571638297,de5f9367-1fcf-4109-8c8a-16e61ca9d9f1,18810.02734375,545.432081458488
197,193,3.26762602,142337.22002874,Public School,SCH,4,Westwood School,Westwood School Park,Westwood School,Western,1572.77684889,843e43a8-79ed-42c4-975b-9791c5161212,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Western,3.26762601880908,8e72c153-5e40-46d7-8cff-655866dd745d,22848.89453125,607.297032498449
198,119,22.72831092,990041.26348541,Community Park,CP,8,McBride Park,McBride Park,McBride Park,Southern,7470.06276691,c5ca4ed7-b654-4d29-9e89-caba44345bf4,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Eastern,22.7283109197048,b9001b81-8ea0-4c91-86b8-184aa2804c5c,158644.85546875,2987.59339227395
199,78,5.76013885,250910.64487282,Regional Park,RP,6,Grandview Overlook,Emerald View Park - Grandview Overlook,Emerald View Regional Park,Western,5037.75089773,e065b497-78da-4f77-b22f-ad9c13a0b5ec,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Western,5.7601388548763,fde03885-a83a-427e-bcbb-125c4c8233ca,40280.49609375,1819.50416624505
200,14,16.63917312,724799.48209377,Community Park,CP,5,Banksville Park,Banksville Park,Banksville Park,Western,6186.41940115,62ec008f-5309-4759-8d0e-3548938dcd38,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Western,16.6391731244351,5c786a31-134a-4afc-8875-822de3c1346c,116293.45703125,2477.5916474028
201,120,0.1998298,8704.55109452,Neighborhood Park,NP,13,McCandless Tot Lot,McCandless Park,McCandless Park,Northeast,376.61683219,6466049c-ed79-4b4a-a7fd-eee9db4eaba5,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Northeast,0.199829795978656,ffcecfad-5c6b-4f92-b929-8013f9312002,1399.38671875,151.005754616547
202,130,10.10782472,440295.08360258,Community Park,CP,5,Moore Park,Moore Park,Moore Park,Southern,2752.13027248,50baa3f0-758b-4bbb-98d6-3c07b42a0826,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Southern,10.1078247196556,f449b718-3dda-44b1-9181-1d787aba3872,70625.76171875,1101.70599156565
203,160,258.60428875,11264757.7587939,Regional Park,RP,2,Riverview Park,Riverview Park,Riverview Park,Northern,72135.8705385,bfa19f54-250b-4e8e-9898-5a8f45e003b8,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Northern,258.604288750231,d1003489-97bd-40f0-ae36-10b274111f4c,1811033.609375,28925.1318131614
204,61,0.13258774,5775.49885771,Neighborhood Park,NP,4,Esplen Tot Lot,Esplen Park,Esplen Park,Western,365.82805247,3be60947-2c73-4a72-b6d0-3461abc6e3d2,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Western,0.132587740123434,78dd1c12-e369-4ccc-b8a3-a4240ddd8b49,927.9453125,127.760359206496
205,65,1.76197212,76751.19864669,Neighborhood Park,NP,3,Fineview Playground,Fineview Park,Fineview Park,Northern,1108.51197838,db4b7e9e-0652-4636-8213-593a7cfc5953,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Northern,1.76197212241509,ab1d660e-627f-4a0d-8190-c4e36ece2e46,12331.94140625,444.230416420814
206,143,9.278443,404167.36056625,Regional Park,RP,6,Olympia Park,Emerald View Park - Olympia Park,Emerald View Regional Park,Western,2810.16261338,5217a635-cba9-4f1e-93c7-a604fc8f59e3,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Western,9.27844300368542,d0376890-73e8-4f7a-8e81-fcdda30bd341,64880.2578125,1126.68716747355
207,89,377.91057675,16461718.8762973,Regional Park,RP,12,Highland Park,Highland Park,Highland Park,Northeast,107319.676945,c9e4bd66-e2b3-4f4a-b49b-a9f1ee0688b3,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Northeast,377.910576753222,84992398-328a-4743-9074-fb52e05a4a7d,2646461.42578125,43040.5950903328
208,79,33.44327209,1456783.10493,Regional Park,RP,6,Grandview Park,Emerald View Park - Grandview Park,Emerald View Regional Park,Southern,14446.4975317,aeeefde8-4347-4ab7-8bdf-bc2bedd16135,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Western,33.4432720863155,7323036b-b19c-461e-9b0c-09acb27febf6,233823.89453125,5785.00491624445
209,34,7.04343072,306810.61484275,Neighborhood Park,NP,11,Chadwick Rec Center,Chadwick Park,Chadwick Park,Eastern,2425.2027917,ad00f128-3d9f-4bfd-93e9-98fe0d4241a4,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Northeast,7.04343071829418,3725411c-a8cd-422f-8161-d5b50184eba0,49302.0078125,1009.7314465248
210,37,0.87432757,38085.55663694,Neighborhood Park,NP,7,Cobden St Bsktbl Ct,Cobden Street Park,Cobden St. Park,Southern,825.91850831,fb470340-f4f8-460a-8a16-f16e333573d9,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Southern,0.874327570698412,272a92f7-f5c1-4446-b11b-61277b8f6af0,6111.703125,330.679923562791
211,170,57.31134955,2496472.40034895,Community Park,CP,7,Southside Park,Southside Park,Southside Park,Southern,15701.0199754,95cc2ac5-a1c2-4648-a584-a51d1cc70630,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Southern,57.3113495470274,6e935765-c7cd-4bf8-8abf-537da2884294,400636.15625,6189.72414637318
212,87,5.10806965,222506.62379921,Neighborhood Park,NP,12,Heths Playground,Heth's Park,Heth's Park,Northeast,2181.06130748,a6a4ac92-5a00-4af5-9f11-716e51079fea,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Northeast,5.10806964711613,98f1171c-73f7-46da-bcb6-9e7fb0842838,35767.87109375,875.156726710089
213,153,23.08845927,1005729.262996,Community Park,CP,5,Phillips Park,Phillips Park,Phillips Park,Southern,7113.21285449,24cd4273-9d1a-4886-a9f1-a3c4a9d50196,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Southern,23.0884592728449,4c7a6ee1-3562-489b-9509-d56e773289b4,161256.88671875,2826.14399790667
214,28,56.0593594,2441935.92775625,Community Park,CP,5,Brookline Memorial Park,Brookline Memorial Park,Brookline Memorial Park,Southern,9152.84161215,041dc569-0b41-4383-bed6-df92c7b07dca,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Southern,56.0593594014983,54dac7b8-c712-4f3a-a764-3845ec0a2339,391526.21875,3540.38560669717
34264,71,594.57146997,25899429.6338722,Regional Park,RP,10,Frick Park,Frick Park,Frick Park,Eastern,75685.9897736,4012cac2-c9fc-4074-8331-0c10b213ef16,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Eastern,594.571469970192,1c3186bc-f40b-4964-975f-691cc1e515e2,4157443.01953125,27417.6178468842
154799,227,0.57381396,24995.23631677,Special Use Park,SU,,,Arlington Gym,,,,,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Southern,0.573813964600912,7f2c24fc-77c1-4613-a2a6-84828b736ae9,4011.046875,274.845251683974
246802,214,3.2963859,143589.99534013,Neighborhood Park,NP,12,Liberty Green Park,Liberty Green Park,Liberty Green Park,Northeast,1386.2216884, ,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Northeast,3.296386,c3e7f466-4d5f-4fa0-8837-b4a823a16a48,23072.11328125,931.747771525536
324421,324421,0.09182823,4000.02163982,Neighborhood Park,NP,7,Esser Plaza Park,Esser Plaza Park,Esser Plaza Park,Southern,384.92560266,,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Southern,9.18282286490579E-02,e315755b-173e-4a0a-9dc3-32c2e93e10b8,642.0703125,107.58207998066
379223,119858,2.47124369,107646.94460254,Community Park,CP,16,I579 Cap Park,Frankie Pace Park,I579 Cap Park,Northern,930.75705268,,pgh.admin,2021-11-02T15:32:09.725000+00:00,pgh.admin,2021-11-02T15:32:09.725000+00:00,Parks - Northern,2.47124369125767,4283d2ed-c951-4bd8-857d-d0a3e8893147,17285.43359375,853.960014130089
