id,name,title,artist_name,art_type,park,image,neighborhood,council_district,ward,tract,public_works_division,pli_division,police_zone,fire_zone,latitude,longitude
812728309,1001,Oakwood Road Monument,n/a,,,,Oakwood,2,28,42003562800,5,28,6,1-19,40.42919154,-80.06622538
188255168,1002,Rooster Waiting For The Streetcar,James Simon,Modern and Contemporary Art,,,Elliott,2,20,42003562600,5,20,6,1-17,40.44292638,-80.03971116
2032091917,129,Middle East Memorial Plaque,n/a,War Memorials,,,Central Business District,6,1,42003020100,6,1,2,1-4,40.438092,-79.996852
1447629273,143,L'Enfant,Paul Roger-Bloche,Historic Art,,,Carrick,4,29,42003290400,3,29,3,4-23,40.388748,-79.986497
1935017944,148,Veterans Memorial (Brookline),n/a,War Memorials,Brookline Monument,,Brookline,4,19,42003191800,5,19,6,4-26,40.391721,-80.016981
752311791,153,Oakley Street Mosaic Steps,Laura Jean McLaughlin,Modern and Contemporary Art,,,South Side Slopes,3,16,42003160800,3,16,3,4-24,40.42358,-79.968693
915929762,156,Windows of Light,Jane Haskell,Modern and Contemporary Art,,,,,,,,,,,,
275033545,157,Time Travelers,Edith Abeyta & Sandy Kessler Kaminski,Modern and Contemporary Art,,,Hazelwood,5,15,42003562900,3,15,4,2-13,40.406833,-79.944514
687548560,159,Untitled (Ben Grubb),Ben Grubb,Modern and Contemporary Art,Highland Park,,Highland Park,7,11,42003980100,2,11,5,3-9,40.481455,-79.911319
1980433881,161,Caves,Randi Stewart,Modern and Contemporary Art,Frick Park,,Squirrel Hill South,5,14,42003980300,3,14,4,2-21,40.429959,-79.914858
1139976437,163,Manimal Friends,Ramiro Davaro-Comas,Modern and Contemporary Art,Riverview Park,,Perry North,1,26,42003980400,1,26,1,1-15,40.480761,-80.01752
326997419,164,"Stars, Sun, and Planets with Spaceships!",Sandy Kessler Kaminski & Linda Wallen,Modern and Contemporary Art,Riverview Park,,Perry North,1,26,42003980400,1,26,1,1-15,40.481303,-80.017856
847794014,166,Home Court Advantage,Janel Young,Modern and Contemporary Art,McKinley Park,,Beltzhoover,4,18,42003562400,5,18,3,4-16,40.41397,-80.003484
797630304,167,Spring Hill Mosaic,Linda Wallen,Modern and Contemporary Art,,,Spring Hill-City View,1,24,42003262000,1,24,1,1-11,40.465522,-79.991446
1128072672,172,Grand Army of the Republic Memorial,Not Applicable,Individual and Historic Monuments,Schenley Park,,Squirrel Hill South,5,14,42003980500,3,14,4,2-8,40.440568,-79.945069
1288339436,173,National Woman's Relief Corps Memorial: Annie Wittenmyer,Not Applicable,Individual and Historic Monuments,Schenley Park,,Squirrel Hill South,5,14,42003980500,3,14,4,2-8,40.440714,-79.945583
1089115252,174,National Woman's Relief Corps Memorial: Flo Jamison Miller,Not Applicable,Individual and Historic Monuments,Schenley Park,,Squirrel Hill South,5,14,42003980500,3,14,4,2-8,40.440855,-79.946056
1873659637,175,Police Department Zone 6 Mural,"Ed Wirkowski, Michael Kapeluck, & Robert Robinson",Modern and Contemporary Art,,,West End,2,20,42003562600,5,20,6,1-17,40.442081,-80.032174
582772387,176,Pittsburgh Marathon and Great Race Monument,n/a,Individual and Historic Monuments,,,Greenfield,5,15,42003151700,3,15,4,2-12,40.424313,-79.93622
822780311,177,Forbes Road Monument,Not Applicable,Individual and Historic Monuments,Frick Park,,Shadyside,8,7,42003070800,2,7,4,2-17,40.454184,-79.913295
1210448368,178,Eagles,n/a,Historic Art,Highland Park,,Highland Park,7,11,42003980100,2,11,5,3-15,40.484446,-79.907891
1198285716,180,Stephen Foster,Giuseppe Moretti,Individual and Historic Monuments,,,,,,,,,,,,
1536449874,181,Deutschtown City Steps Mosaic Mural,Linda Wallen,Modern and Contemporary Art,,,East Allegheny,1,23,42003563200,1,23,1,1-5,40.458197,-79.995558
1835854787,182,Cascade,Oreen Cohen & Alison Zapata,,,,Squirrel Hill North,8,14,42003140300,3,14,4,2-18,40.4434181,-79.9270081
972265707,183,"Transform, Pollinate, & Illuminate",Oreen Cohen & Alison Zapata,,,,Squirrel Hill North,8,14,42003140300,3,14,4,2-18,40.44330679,-79.92709666
333276345,184,Broadway Avenue Public Realm Street Mural: Racing Snails,Will Schlough,,,,Beechview,4,19,42003192000,5,19,6,4-28,40.4037614,-80.03029613
1513752936,185,Broadway Avenue Public Realm Street Mural: City Steps,Tim Engelhardt & Randi Stewart,,,,Beechview,4,19,42003192000,5,19,6,4-28,40.40403182,-80.0303562
93190925,186,Broadway Avenue Public Realm Street Mural: Totem,Leonardo Moleiro,,,,Beechview,4,19,42003192000,5,19,6,4-28,40.41050822,-80.024627
1248178985,187,Freedom Corner Memorial,Carlos Peterson & Howard Graves,Individual and Historic Monuments,,,Crawford-Roberts,6,3,42003030500,3,3,2,2-1,40.44098687,-79.98579146
830743172,188,We Came From The Stars,Alisha Wormsley,Modern and Contemporary Art,,,Crawford-Roberts,7,2,42003030500,3,2,2,2-1,40.44675061,-79.98571475
1338516250,22,Paulson Spray Park Mural,Will Schlough,Modern and Contemporary Art,,,Lincoln-Lemington-Belmar,9,12,42003120300,2,12,5,3-15,40.46875207,-79.90093222
2070732404,23,Shadyside Art Intersection,Leonardo Moleiro,Modern and Contemporary Art,,,Shadyside,8,7,42003070500,2,7,4,3-11,40.45610722,-79.93078199
502869219,24,We Are Pittsburgh,Joshua Chang & Aaron Ramon,Modern and Contemporary Art,,,Central Business District,6,2,42003020100,6,2,2,1-3,40.44333016,-80.004729
1417375405,81,Hays Monument,n/a,War Memorials,,,Hays,5,31,42003562900,3,31,4,4-20,40.385777,-79.932796
355302219,PA00001000,Neptune,Unknown,Historic Art,Schenley Park,,Squirrel Hill South,5,14,42003980500,3,14,4,2-8,40.43820988,-79.94730707
1953949752,PA00003000,Deer,Unknown,Historic Art,Allegheny Commons,,Allegheny Center,1,22,42003562700,1,22,1,1-7,40.45320926,-80.01400326
1797001777,PA00008000,Edward Manning Bigelow,Giuseppe Moretti,Individual and Historic Monuments,Schenley Park,,Squirrel Hill South,5,14,42003980500,3,14,4,2-8,40.44010959,-79.94730707
1056158439,PA00009000,Welcome,Giuseppe Moretti,Historic Art,Highland Park,,Highland Park,7,11,42003980100,2,11,5,3-9,40.47860753,-79.91620203
680343518,PA00010000,Panthers,Giuseppe Moretti,Historic Art,Schenley Park,,Squirrel Hill South,5,14,42003980500,3,14,4,2-8,40.43780933,-79.9470019
2033866494,PA00011000,Griffins,Unknown,Historic Art,Highland Park,,Highland Park,7,11,42003980100,2,11,5,3-9,40.48270833,-79.92000147
1965199143,PA00012000,Horses,Giuseppe Moretti,Historic Art,Highland Park,,Highland Park,7,11,42003110600,2,11,5,3-9,40.47510945,-79.91089959
151837449,PA00017000,Christopher Lyman Magee Memorial,Augustus Saint-Gaudens,Individual and Historic Monuments,Schenley Park,,North Oakland,8,4,42003982200,3,4,4,2-8,40.44240986,-79.95110651
677813060,PA00018000,Hartzell Memorial Fountain,Unknown,Individual and Historic Monuments,,,Allegheny Center,1,22,42003562700,1,22,1,1-6,40.45390735,-80.00620602
772547760,PA00021000,Robert Burns,John Massey Rhind,Individual and Historic Monuments,Schenley Park,,Squirrel Hill South,5,14,42003980500,3,14,4,2-8,40.43819058,-79.94722507
190368932,PA00022000,South Side Market Signature Stone,Unknown,Historic Art,Southside Market House,,South Side Flats,3,17,42003170200,3,17,3,4-24,40.429108,-79.98650691
184145405,PA00024000,Allegorical Friezes,Charles Keck,Historic Art,,,Central Business District,6,1,42003020100,6,1,2,1-4,40.43789965,-79.99674352
1359999380,PA00025000,A Song to Nature,Victor David Brenner,Individual and Historic Monuments,Schenley Park,,Central Oakland,3,4,42003040500,3,4,4,2-8,40.4421085,-79.95170161
1879904433,PA00035000,William Pitt,Reid Dick,Individual and Historic Monuments,,,Central Business District,6,1,42003020100,6,1,2,1-4,40.43794835,-79.99720448
1745758195,PA00037000,William Flinn Memorial,Gleb W Derujinsky,Individual and Historic Monuments,,,Central Business District,6,1,42003020100,6,1,2,1-4,40.43841252,-79.99704588
1336707259,PA00040000,Mellon Park Fountain,Edmund Amateis,Historic Art,Mellon Park,,Point Breeze,8,14,42003140400,3,14,4,2-17,40.45200764,-79.91900201
1605962003,PA00042000,Westinghouse Memorial,Daniel Chester French,Individual and Historic Monuments,Schenley Park,,Squirrel Hill South,5,14,42003980500,3,14,4,2-8,40.43940769,-79.94270655
166969213,PA00045000,Drinking Fountain,Frank Vittor,Historic Art,Highland Park,,Highland Park,7,11,42003980100,2,11,5,3-9,40.47871283,-79.9161941
164859586,PA00046000,Drinking Fountain,Frank Vittor,Historic Art,Mellon Park,,Point Breeze,8,14,42003140400,3,14,4,2-17,40.45150791,-79.91840692
2029617217,PA00047000,Drinking Fountain,Frank Vittor,Historic Art,Schenley Park,,Squirrel Hill South,5,14,42003980500,3,14,4,2-8,40.43840824,-79.94640681
1175269324,PA00049000,The Heavens,Sidney Waugh,Historic Art,,,Allegheny Center,1,22,42003562700,1,22,1,1-6,40.45260654,-80.00640438
1971852534,PA00050000,The Earth,Sidney Waugh,Historic Art,,,Allegheny Center,1,22,42003562700,1,22,1,1-6,40.45260654,-80.00610684
1492179153,PA00051000,Night,Sidney Waugh,Historic Art,,,Allegheny Center,1,22,42003562700,1,22,1,1-6,40.4529079,-80.00660275
1663151283,PA00052000,Day,Sidney Waugh,Historic Art,,,Allegheny Center,1,22,42003562700,1,22,1,1-6,40.45300709,-80.00610684
816584695,PA00053000,Primitive Science,Sidney Waugh,Historic Art,Buhl Community Park at Allegheny Square,,Allegheny Center,1,22,42003562700,1,22,1,1-6,40.45249753,-80.00628861
475599800,PA00054000,Modern Science,Sidney Waugh,Historic Art,,,Allegheny Center,1,22,42003562700,1,22,1,1-6,40.45260654,-80.00620602
1395398096,PA00060000,Christopher Columbus,Frank Vittor,Individual and Historic Monuments,Schenley Park,,Squirrel Hill South,5,14,42003980500,3,14,4,2-8,40.44020878,-79.94840571
1481431937,PA00061000,Cubed Tension,Sylvester Damianos,Modern and Contemporary Art,Buhl Community Park at Allegheny Square,,Allegheny Center,1,22,42003562700,1,22,1,1-6,40.45250736,-80.00570248
69773885,PA00062000,Pipe Dream IV,Josefa Filkosky,Modern and Contemporary Art,Liberty Avenue Island,,Central Business District,6,2,42003020100,6,2,2,1-3,40.44130741,-80.00530575
1812675001,PA00064000,Five Factors,Peter Calaboyias,Modern and Contemporary Art,Mellon Park,,Shadyside,8,7,42003070800,2,7,4,3-13,40.45453445,-79.91498025
514022519,PA00067000,Untitled,Edward Bordas,Modern and Contemporary Art,Schenley Park,,Squirrel Hill South,5,14,42003980500,3,14,4,2-8,40.43480397,-79.9469793
767455688,PA00068000,Untitled (January Sprinter),Thomas Morandi,Modern and Contemporary Art,Mellon Park,,Shadyside,8,7,42003070800,2,7,4,3-13,40.45440708,-79.91390558
1175808,PA00069000,Elongated Disc,Jamce Myford,Modern and Contemporary Art,,,Allegheny Center,1,22,42003562700,1,22,1,1-6,40.45350681,-80.00610684
1520084638,PA00070000,Steelcityscape,Aaronel deRoy Gruber,Modern and Contemporary Art,Mellon Park,,Shadyside,8,7,42003070800,2,7,4,3-13,40.45480763,-79.91390558
50811008,PA00071000,Five Factors II,Peter Calaboyias,Modern and Contemporary Art,Allegheny Commons,,Allegheny West,1,22,42003562700,1,22,1,1-7,40.45100818,-80.01320218
27180654,PA00073000,Pittsburgh,John Henry,Modern and Contemporary Art,Frank Curto Park,,Strip District,7,2,42003020300,6,2,2,2-5,40.45180927,-79.97580287
1947343516,PA00075000,Phoenix,Thaddeus Mosley,Modern and Contemporary Art,,,Crawford-Roberts,6,3,42003030500,3,3,2,2-1,40.4432592,-79.98059809
1139151245,PA00076000,The Flow,Louise Pershing,Modern and Contemporary Art,,,Central Business District,6,2,42003020100,6,2,2,1-3,40.44070978,-79.99489087
710525190,PA00077000,Untitled,Jerry Caplan,Modern and Contemporary Art,,,East Allegheny,1,23,42003563200,1,23,1,1-5,40.45790897,-79.99520443
1635089444,PA00078000,Untitled,Rolf Rohn,Modern and Contemporary Art,West End Park,,Elliott,2,20,42003562600,5,20,6,1-17,40.43680606,-80.03830289
126698438,PA00082000,Pipe Movement in Blue I,Josefa Filkosky,Modern and Contemporary Art,Paulson Park,,Lincoln-Lemington-Belmar,9,12,42003120300,2,12,5,3-15,40.46860921,-79.90090508
957789229,PA00084000,Fire Station 27 Mural,Cory Bonnet,Modern and Contemporary Art,,,Mount Washington,2,19,42003191400,5,19,3,4-27,40.42950855,-80.00720547
2132016421,PA00085000,Untitled,H. Douglas Pickering,Modern and Contemporary Art,Magee Park,,Greenfield,5,15,42003151700,3,15,4,2-12,40.42410694,-79.93699976
1022462837,PA00089000,Untitled,Eliza Miller,Modern and Contemporary Art,Highland Park,,Highland Park,7,11,42003980100,2,11,5,3-9,40.4822086,-79.91170068
1432017341,PA00090000,Aquarius,Anthony R. Vitale,Modern and Contemporary Art,Brighton Heights Park,,Brighton Heights,1,27,42003270800,1,27,1,1-14,40.48700749,-80.03100156
69170292,PA00091000,Stonehenge,James Myford,Modern and Contemporary Art,,,Perry South,6,26,42003261400,1,26,1,1-12,40.46960865,-80.01340054
1618540883,PA00092000,Piazza Lavoro,Ned Smyth,Modern and Contemporary Art,Allegheny Landing Park,,North Shore,1,22,42003563200,6,22,1,1-20,40.44733782,-80.00280771
1742589539,PA00093000,Mythic Source,Ned Smyth,Modern and Contemporary Art,Allegheny Landing Park,,North Shore,1,22,42003563200,6,22,1,1-20,40.4469676,-80.00268066
1106097306,PA00094000,The Builders,George Danhires,Modern and Contemporary Art,Allegheny Landing Park,,North Shore,1,22,42003563200,6,22,1,1-20,40.44717711,-80.00362652
360491421,PA00095000,Pittsburgh Variations,George Sugarman,Modern and Contemporary Art,Allegheny Landing Park,,North Shore,1,22,42003563200,6,22,1,1-20,40.44729447,-80.00219455
144499517,PA00097000,Man's Ascent to Woman,David Breeden,Modern and Contemporary Art,Liberty Avenue Island,,Central Business District,6,2,42003020100,6,2,2,1-3,40.44140659,-80.00470303
1602589575,PA00099000,Mountaintop,Thaddeus Mosley,Modern and Contemporary Art,,,Upper Hill,6,5,42003050600,3,5,2,2-5,40.45210682,-79.96420619
489150556,PA00100000,Richard S. Caliguiri,Robert Berks,Individual and Historic Monuments,,,Central Business District,6,1,42003020100,6,1,2,1-4,40.43833549,-79.9968509
1196697699,PA00103000,The Gateway,Michael Walsh & Jeremy W. Groznik,Modern and Contemporary Art,,,Garfield,9,10,42003101700,2,10,5,3-23,40.46480976,-79.94100519
708530485,PA00105000,Molten Memories: Steelworkers Monument,James O'Toole,Modern and Contemporary Art,,,South Side Flats,3,16,42003160900,3,16,3,4-24,40.42720829,-79.96190211
2082076711,PA00107001,Lawrenceville Life Links,JoAnna Commandaros,Modern and Contemporary Art,,,Central Lawrenceville,7,9,42003090100,2,9,2,3-3,40.46984798,-79.96109331
431608558,PA00107002,Lawrenceville Life Links,JoAnna Commandaros,Modern and Contemporary Art,,,Upper Lawrenceville,7,10,42003101100,2,10,2,3-5,40.47935798,-79.95491331
1003762825,PA00107003,Lawrenceville Life Links,JoAnna Commandaros,Modern and Contemporary Art,,,Stanton Heights,7,10,42003101800,2,10,5,3-5,40.48534798,-79.9456833
808687556,PA00109000,Untitled,Bob  Qualters,Modern and Contemporary Art,,,Hazelwood,5,15,42003562300,3,15,4,2-13,40.40993797,-79.9439233
1329611030,PA00111000,Untitled,Bob  Qualters,Modern and Contemporary Art,,,Hazelwood,5,15,42003562900,3,15,4,2-13,40.41190753,-79.94190546
1757845594,PA00113000,Point of View,James A. West,Modern and Contemporary Art,Emerald View Park - Grandview Overlook,,Duquesne Heights,2,19,42003191100,5,19,3,4-1,40.43920932,-80.02130459
17750008,PA00116000,Pittsburgh People,Jerry Caplan,Non-City Owned,,,Central Business District,6,1,42003020100,6,1,2,1-4,40.43820987,-80.00260494
1006480973,PA00118000,Unkillable Human,Frederick Franck,Modern and Contemporary Art,,,North Shore,1,23,42003563200,6,23,1,1-20,40.45140873,-79.99310634
627313735,PA00119000,Allegheny Riverfront Park,Ann Hamilton & Michael Mercil,Modern and Contemporary Art,,,Central Business District,6,2,42003020100,6,2,2,1-3,40.4448093,-80.00150631
564433291,PA00120000,Animal Adventure,Laura Jean McLaughlin,Modern and Contemporary Art,Highland Park,,Highland Park,7,11,42003980100,2,11,5,3-9,40.48130833,-79.91890283
1583063106,PA00126000,7:11 AM 11.20.1979 79.55'W 40.27'N,Janet Zweig,Modern and Contemporary Art,Mellon Park,,Point Breeze,8,14,42003140400,3,14,4,2-17,40.45201183,-79.91887296
20578961,PA00127000,Windows,Kim Beck,Modern and Contemporary Art,,,Allentown,3,18,42003180300,5,18,3,4-6,40.42169165,-79.99236723
226477933,PA00128000,Untitled,James Myford,Modern and Contemporary Art,Emerald View Park - Grandview Park,,Allentown,3,18,42003180300,5,18,3,4-5,40.42623741,-79.99723346
1294112607,PA00129000,Diamond Diamonds,Carin Mincemoyer,Modern and Contemporary Art,,,Central Business District,6,1,42003020100,6,1,2,1-4,40.44114414,-80.00234526
1786320600,PA00132000,Shady Liberty (East Liberty Pedestrian Bridge),Sheila Klein,Modern and Contemporary Art,,,Shadyside,8,7,42003070500,2,7,4,3-11,40.45854396,-79.92740968
1084659641,PA00187000,Untitled,Edward Eberle,Modern and Contemporary Art,Ormsby Park,,South Side Flats,3,16,42003160900,3,16,3,4-24,40.42922797,-79.97409331
251831102,PA00189000,The Forks,Isaac Witkin,Modern and Contemporary Art,Allegheny Landing Park,,North Shore,1,22,42003563200,6,22,1,1-20,40.44720875,-80.00320004
287424629,PA00190000,William Addison Magee Memorial,Frank Vittor,Individual and Historic Monuments,,,Central Business District,6,1,42003020100,6,1,2,1-4,40.43782406,-79.99692176
220899007,PA00192000,Joy of Life,Virgil Cantini,Modern and Contemporary Art,,,East Liberty,9,8,42003111500,2,8,5,3-11,40.46072521,-79.92627578
389683208,PA00194000,Abraham Lincoln Portrait,John Buxton,Individual and Historic Monuments,,https://tools.wprdc.org/images/pittsburgh/art_monuments/PA00194000.jpg,Central Business District,6,1,42003020100,6,1,2,1-4,40.43799888,-79.99688865
